{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
          -2.10648343e-01, -1.37599975e-01, -1.80266172e-01,
           1.03824027e-02, -1.51801884e-01, -1.49103031e-01,
          -2.76679784e-01, -2.64086664e-01,  1.48151845e-01,
          -6.01188131e-02,  4.50792387e-02, -1.19561583e-01,
           7.43142422e-03, -2.87812233e-01, -2.10527256e-01,
          -6.38136491e-02, -1.70721620e-01, -1.92562148e-01,
          -3.23766470e-01, -2.84871235e-02, -1.20981656e-01,
          -1.83755625e-02, -1.28013849e-01, -1.62853226e-01,
          -2.77521223e-01, -1.68832660e-01],
         [-8.66282806e-02,  1.05879968e-02,  7.64250830e-02,
           1.04543298e-01, -3.04195397e-02, -1.94869190e-01,
           5.64313419e-02, -1.11623771e-01, -8.83379728e-02,
          -4.62643942e-03, -2.23019570e-01,  1.25017073e-02,
          -8.86682421e-02, -7.15715736e-02, -1.04087315e-01,
           4.17020060e-02, -6.67234361e-02,  5.16536571e-02,
           3.99217941e-02, -1.19835123e-01, -1.04261473e-01,
           7.02440068e-02,  4.39477414e-02, -2.79797643e-01,
          -3.82493995e-02, -5.44604734e-02, -3.07786614e-02,
           1.22020561e-02,  1.02122024e-01, -8.84302855e-02,
          -1.82812680e-02, -1.07689522e-01],
         [ 1.56231178e-03,  5.72457016e-02, -4.93154861e-02,
           5.87123670e-02,  2.47626211e-02, -1.10971630e-01,
           1.68186009e-01, -1.28238305e-01, -7.67004490e-03,
           1.38223693e-01,  9.27484408e-03,  1.81601539e-01,
          -1.41524989e-02, -1.56425267e-01,  3.25100608e-02,
          -3.18196684e-01, -1.62351325e-01, -1.28335997e-01,
           7.30015486e-02,  7.83316493e-02, -5.90897352e-02,
           6.23937957e-02, -7.11252391e-02, -2.06948772e-01,
          -9.51883495e-02, -1.52937998e-03, -4.61931527e-02,
          -1.91304743e-01,  1.03924992e-02,  7.52498209e-02,
          -1.07928067e-02,  4.30914797e-02],
         [-2.11160079e-01, -3.26977879e-01, -8.63478929e-02,
          -4.55966473e-01,  2.48464972e-01, -1.16702421e-02,
          -1.82996362e-01,  3.39372940e-02, -6.90426379e-02,
          -9.19967964e-02, -2.43066233e-02,  5.09045534e-02,
          -2.92354766e-02,  3.30761336e-02, -1.79143593e-01,
          -4.86994395e-03,  2.41489429e-02,  1.72829162e-02,
           1.22555129e-01,  8.19897559e-03, -2.07598776e-01,
          -5.79121001e-02, -1.22145656e-02, -5.06747551e-02,
          -6.62957355e-02,  9.56589356e-03, -9.00504366e-02,
           2.87038963e-02,  5.48963947e-03, -2.40045756e-01,
          -6.66057765e-02, -8.85604043e-03],
         [-1.01160273e-01, -4.12796717e-03, -1.17841139e-01,
          -1.63054720e-01,  9.33581814e-02, -1.17133044e-01,
           4.32857685e-02,  1.04676090e-01, -2.76164025e-01,
          -1.16866395e-01,  9.48709249e-02,  1.25740200e-01,
          -2.33038172e-01,  5.46184033e-02, -1.23853341e-01,
          -6.69499561e-02, -9.90033895e-02,  5.33186644e-02,
          -7.30071589e-02, -3.34858969e-02, -1.26377553e-01,
           1.08351111e-01, -3.09001449e-02,  5.46309128e-02,
          -8.50073323e-02, -9.08652544e-02, -2.63024718e-01,
           1.09253628e-02, -3.29257101e-02, -1.93080783e-01,
          -7.78259151e-03,  1.15467392e-01],
         [-4.81068790e-02, -2.35718060e-02, -1.97607726e-02,
           2.83351820e-02, -1.01205282e-01,  1.59653625e-03,
           1.84833612e-02, -3.62272151e-02,  6.08100668e-02,
          -8.32426772e-02,  1.55006368e-02,  2.57274043e-02,
          -4.45061661e-02,  5.07931449e-02,  1.31615903e-02,
          -2.06942726e-02, -2.24391967e-02, -1.39497807e-02,
           2.36862544e-02, -9.68879685e-02,  1.15309162e-02,
          -5.77888638e-02,  8.37993696e-02,  6.28427640e-02,
           5.87796420e-02,  5.08338660e-02, -1.43044582e-02,
          -1.53306443e-02, -6.78537637e-02, -2.66013555e-02,
          -2.23216545e-02,  3.85688841e-02],
         [ 2.32176073e-02, -8.38234797e-02, -1.51525182e-03,
           4.71446924e-02, -9.77198109e-02,  1.68446265e-02,
          -6.78152069e-02, -7.96206892e-02, -4.96686585e-02,
          -1.10067330e-01, -1.01800449e-02, -4.15129028e-02,
          -1.06178261e-01, -7.79125914e-02, -6.45698607e-02,
          -7.45784566e-02, -2.87443325e-02, -1.21725267e-02,
          -3.11090536e-02, -6.17847629e-02, -6.44780397e-02,
           6.23476803e-02,  4.51095998e-02, -2.49727629e-02,
          -6.86007738e-02,  3.39062028e-02, -9.56535339e-02,
          -5.20835118e-03,  4.52130772e-02, -8.06302130e-02,
          -1.20402053e-02,  1.35903895e-01],
         [-3.49173211e-02,  6.66033709e-03, -3.22377384e-01,
          -1.60627812e-01,  1.07315727e-01, -7.64728487e-02,
          -3.04590881e-01, -9.12654400e-02, -9.76238996e-02,
          -7.55288228e-02, -1.44510433e-01, -1.82540447e-01,
          -3.63315977e-02, -7.35410228e-02, -9.09814835e-02,
           5.31206578e-02, -2.41442900e-02, -4.96215299e-02,
           9.60624218e-02, -7.37014189e-02, -1.87164560e-01,
          -8.77363384e-02, -5.29466085e-02,  7.13500679e-02,
          -1.02506831e-01, -1.48531869e-01, -1.76417887e-01,
          -3.97614464e-02, -6.86502783e-03, -2.61989206e-01,
          -1.29287228e-01, -5.15852571e-02],
         [-1.71830859e-02, -1.54879754e-02, -1.42405480e-01,
           3.85684776e-03, -4.12403494e-02, -2.39411756e-01,
          -1.10680223e-01, -1.08074032e-01, -5.90525046e-02,
          -3.62845212e-02,  7.92788118e-02, -1.30776197e-01,
          -1.48602322e-01,  1.59419216e-02,  1.25822470e-01,
           4.67898929e-03,  8.34030285e-02,  1.06466502e-01,
           8.67900401e-02, -1.45461056e-02, -1.87814221e-01,
           8.62581581e-02,  3.27788666e-02,  3.92841026e-02,
          -9.83315334e-02, -4.67613339e-02,  7.24681020e-02,
          -5.66672012e-02,  2.49232370e-02, -1.17731586e-01,
          -1.15294717e-02,  1.50345042e-02],
         [-1.27551660e-01, -1.42897472e-01, -3.99247199e-01,
          -1.24895558e-01,  1.42511368e-01, -9.15459692e-02,
          -3.67873222e-01, -4.41255160e-02, -2.35442519e-01,
           7.64369741e-02, -2.36202061e-01, -1.97868437e-01,
          -3.01793158e-01, -8.74997377e-02, -6.76152706e-02,
           3.81948948e-02, -8.11016858e-02, -1.24423370e-01,
           3.08830529e-01, -2.85310507e-01, -2.79877931e-01,
           1.33947343e-01,  1.08103015e-01, -9.15559754e-02,
          -2.01878324e-01, -1.04798868e-01, -1.15160167e-01,
          -4.58368510e-02, -4.62081134e-01, -4.87022370e-01,
          -1.83641061e-01, -2.90805191e-01],
         [-2.10369244e-01, -2.58056223e-02,  1.99514609e-02,
          -2.75344759e-01,  9.68996063e-03, -2.78922170e-02,
          -3.14325273e-01, -1.22376541e-02,  6.60789153e-03,
          -1.61714956e-01,  1.49223534e-02, -3.79634439e-03,
          -8.80460963e-02, -3.22835818e-02, -2.67778099e-01,
           7.05774426e-02,  8.02426264e-02, -6.97288476e-03,
           1.08149752e-01, -9.04933140e-02, -3.27997208e-02,
          -6.06159642e-02, -5.05168550e-03, -4.50217091e-02,
           7.74848228e-03,  4.78414120e-03, -9.93546844e-02,
          -4.75137727e-03,  1.44110322e-02, -1.14788853e-01,
           2.87065599e-02, -1.34143531e-02],
         [-5.26427403e-02, -1.99906249e-02, -8.16574972e-03,
          -7.17359921e-03, -3.22938822e-02, -4.02365699e-02,
          -2.21658554e-02,  9.83285308e-02,  4.15633470e-02,
          -6.87820986e-02, -9.80889890e-04,  7.67296599e-03,
          -6.44761845e-02,  6.54026791e-02, -1.42330378e-01,
           2.92647164e-02,  5.59202507e-02,  1.84846856e-02,
           1.04380073e-02,  4.99438904e-02,  6.64593950e-02,
          -4.02053297e-02, -2.93914787e-02,  2.36785486e-02,
           6.28804322e-03,  4.60410230e-02, -5.41898981e-02,
           6.90007955e-02, -7.08868541e-03, -3.10327988e-02,
           5.98537363e-02, -1.27736144e-02],
         [ 9.77865681e-02,  1.14030056e-01, -7.36637739e-03,
           2.25182131e-01,  2.82754414e-02, -1.03754789e-01,
           3.15261213e-03, -6.50935322e-02, -1.65682778e-01,
          -1.32619618e-02, -4.01962548e-02, -7.93408453e-02,
          -2.77707595e-02, -1.33974597e-01, -1.99865445e-01,
           5.10765761e-02, -5.46014942e-02,  1.15636803e-01,
           8.47447366e-02,  4.67239469e-02,  9.78777930e-02,
           6.53207526e-02,  1.31825939e-01, -1.63094737e-02,
           1.00571401e-02, -1.94646850e-01, -1.22464180e-01,
           1.44268081e-01,  7.64172003e-02, -2.14352701e-02,
          -1.29359290e-01, -8.30803216e-02],
         [-1.70710742e-01, -1.70994829e-02, -2.22582713e-01,
          -2.58358270e-02,  1.56162962e-01, -4.04848950e-03,
          -1.37947500e-01,  1.29374355e-01,  9.27264541e-02,
          -2.30076209e-01, -2.29118228e-01, -1.90800548e-01,
          -2.64706194e-01, -1.59615278e-02, -1.43466279e-01,
           1.72370240e-01,  9.61427316e-02,  3.75415497e-02,
           1.48017824e-01, -2.76331902e-01, -2.73471296e-01,
           1.84201426e-03,  6.67794794e-02,  1.84027432e-03,
           6.16051741e-02,  1.09867513e-01, -7.43642449e-02,
          -6.53208196e-02, -1.24900885e-01, -2.89178133e-01,
           1.02173775e-01,  2.68118307e-02],
         [-7.02397227e-02, -1.52701214e-01,  8.09660926e-02,
          -1.49817124e-01, -6.30154833e-02,  5.59348762e-02,
          -1.06075041e-01,  3.28511074e-02,  6.82753474e-02,
          -2.22681537e-01,  1.06911995e-01, -3.45578082e-02,
          -1.33852199e-01, -1.39743323e-02, -9.22639593e-02,
           8.05901363e-02, -2.24960670e-02, -2.08774228e-02,
           8.23895112e-02, -9.82397720e-02, -1.46149993e-02,
          -1.56347901e-01,  8.52382928e-02, -5.69417886e-03,
           2.67805601e-03,  1.35102803e-02, -5.88256642e-02,
          -1.08429730e-01,  8.23304355e-02, -1.02614552e-01,
           5.54302596e-02, -4.33933735e-03],
         [-3.69689651e-02,  3.95063171e-03, -1.59943283e-01,
          -7.77161494e-03,  2.27878660e-01, -3.84671211e-01,
          -2.60682348e-02, -4.21298705e-02, -8.10388103e-02,
          -2.85112530e-01, -4.87775495e-03, -7.35436976e-02,
           2.61372216e-02,  1.35147423e-01,  3.21026385e-01,
          -7.81037137e-02,  1.74011607e-02, -7.31331930e-02,
          -3.94628718e-02, -1.38072401e-01,  1.38199935e-02,
          -1.95980854e-02,  7.14759007e-02,  9.29252133e-02,
          -7.64294192e-02,  7.71394297e-02, -1.08792685e-01,
          -2.50189472e-02, -1.45739958e-01,  1.13467127e-01,
           4.13799994e-02, -6.50677830e-02],
         [ 3.54230776e-02, -2.67734081e-01, -1.72910616e-01,
          -3.37628499e-02, -6.09475933e-02, -1.83929577e-01,
          -1.14412926e-01, -2.24696934e-01, -2.17130810e-01,
           1.14808358e-01, -5.95822297e-02, -3.17212224e-01,
          -2.60518700e-01, -1.62244648e-01, -3.12082376e-02,
          -1.41646743e-01, -7.81514943e-02, -1.15134418e-01,
          -2.74747182e-02, -2.40829840e-01, -4.72069122e-02,
           9.25840437e-02, -6.73235506e-02, -4.09061491e-01,
          -1.17784165e-01, -1.28386885e-01, -2.28694286e-02,
          -4.32876647e-02, -4.52495255e-02, -1.36444107e-01,
          -1.27464935e-01, -1.08869011e-02],
         [-1.89173639e-01, -2.97517534e-02, -1.32402852e-01,
          -2.16069281e-01,  2.34750271e-01, -2.76945066e-03,
           1.46028474e-01,  8.54868367e-02,  8.31623897e-02,
          -3.64893883e-01, -1.49472177e-01, -1.81319520e-01,
          -1.88808993e-01,  1.26814783e-01, -1.87573507e-01,
          -9.08784568e-02,  8.96569118e-02, -8.08766857e-02,
           1.03992052e-01,  2.74885795e-03, -1.40136387e-02,
          -9.08674821e-02,  1.12362333e-01, -9.27647576e-02,
           4.42595705e-02,  2.55588502e-01, -2.51571864e-01,
           1.18648306e-01,  4.38927747e-02, -3.91506374e-01,
           1.19443590e-04, -3.74014713e-02],
         [-7.67690167e-02, -7.01690316e-02,  1.79397650e-02,
          -4.50734459e-02, -1.28663674e-01,  3.07307038e-02,
          -6.15824685e-02,  1.09807998e-01,  8.93211588e-02,
          -9.20364782e-02, -8.68731886e-02, -4.26554726e-03,
          -7.93883353e-02,  9.85011309e-02, -1.41942322e-01,
           2.57362928e-02, -5.61036635e-04,  3.53678316e-02,
           4.97397557e-02,  3.19882594e-02,  2.65711490e-02,
          -6.40044957e-02, -1.12437680e-02, -4.18410748e-02,
           3.69845815e-02,  2.87820259e-03,  2.15586293e-02,
           1.17842786e-01,  4.82398272e-03, -1.10939695e-02,
           3.66686285e-02, -8.10265243e-02],
         [-6.91967010e-02,  2.13023443e-02, -5.05059659e-02,
          -1.33620678e-02, -4.31206748e-02, -2.53125262e-02,
           5.30217215e-02,  3.38649005e-03,  4.94399369e-02,
           1.43966982e-02, -7.55803194e-03, -5.67092784e-02,
          -3.03735007e-02, -5.66564761e-02, -6.69022352e-02,
           5.01325354e-02, -3.76941189e-02, -5.02992719e-02,
           4.07920219e-02,  1.01632643e-02, -2.85809543e-02,
          -5.57208471e-02,  4.90883179e-02,  4.16710116e-02,
          -7.00500533e-02, -2.82348134e-02, -2.33136024e-02,
          -4.56763990e-03, -3.24226990e-02, -6.00381531e-02,
          -5.23563474e-02,  4.47764397e-02],
         [ 3.68642583e-02, -2.22462113e-03, -6.15416542e-02,
           4.52858321e-02, -3.11556868e-02,  4.61333292e-03,
          -3.24883945e-02, -1.10650072e-02,  1.49063300e-02,
          -4.42105532e-02,  1.42735112e-02, -7.39716738e-02,
          -6.59510568e-02, -2.05388200e-02, -2.75534447e-02,
          -5.95952943e-02,  1.20228091e-02, -5.24672456e-02,
           7.87844136e-02, -1.73730105e-02,  1.52155356e-02,
          -2.22059060e-02,  2.83528096e-03,  1.07177664e-02,
          -9.23919491e-03, -8.05807784e-02, -1.31582115e-02,
          -3.91240381e-02, -3.35254287e-03, -4.62848507e-03,
           8.62513017e-03, -6.22566752e-02],
         [-3.78797390e-02,  2.55827177e-02, -4.36232463e-02,
           2.90165115e-02, -6.61030486e-02,  4.26872596e-02,
          -2.99429726e-02,  2.47046351e-03,  5.23283631e-02,
          -8.59652087e-02,  3.15155573e-02, -1.73055418e-02,
           7.90789165e-03,  9.54446942e-02, -1.58821955e-01,
          -4.04707827e-02, -1.90337617e-02, -2.99986377e-02,
          -6.95115700e-02, -3.13835591e-03,  4.06745598e-02,
          -4.45509665e-02, -4.28284593e-02,  7.57368207e-02,
           5.36902957e-02,  5.49143106e-02, -8.59197825e-02,
           9.75333080e-02, -4.23829444e-02,  4.44908906e-03,
           7.02458099e-02, -7.91119784e-03],
         [ 9.77862254e-03,  2.58219574e-04,  1.68114945e-01,
           3.75081110e-03,  7.59645700e-02, -5.78960665e-02,
           8.12352970e-02, -5.05748391e-02, -7.75866508e-02,
           8.90041366e-02, -1.77308962e-01, -7.12913722e-02,
          -2.51940489e-01, -2.92360812e-01, -1.46762758e-01,
          -7.72739947e-02,  5.80397770e-02,  2.84531284e-02,
           1.06146932e-01,  2.68485576e-01, -5.81756653e-03,
          -6.91100061e-02, -6.37059063e-02, -1.56734958e-01,
          -6.34957477e-02, -3.66841406e-02, -2.12109685e-02,
           4.33976315e-02, -8.29109550e-02,  1.29782455e-02,
           8.49422067e-02, -2.50057250e-01],
         [-3.71944979e-02, -3.91409770e-02, -2.07385182e-01,
          -1.01285033e-01,  1.36862949e-01, -2.77147330e-02,
          -2.46528119e-01, -1.16301037e-01, -1.31092489e-01,
          -1.07084401e-02, -8.90372023e-02, -1.30371094e-01,
          -2.34503727e-02, -1.21747710e-01, -6.29249662e-02,
           3.87076065e-02, -3.37024182e-02, -5.46855778e-02,
           6.71502352e-02, -1.17553316e-01, -1.38333544e-01,
          -1.27171233e-01, -8.15735385e-02,  2.76711993e-02,
          -1.28045723e-01, -1.88930798e-02, -1.75744802e-01,
           7.30465259e-03, -2.33663339e-02, -1.75839826e-01,
          -1.14058763e-01, -8.40481743e-02],
         [-2.64042970e-02, -2.45765992e-03,  2.39281189e-02,
           6.74581081e-02,  2.07125954e-02, -2.36683547e-01,
          -4.07107323e-02, -3.09359971e-02, -1.37431979e-01,
          -2.49055475e-02,  1.35892327e-03,  1.51653513e-01,
           1.29960664e-02,  2.33160444e-02,  8.28308538e-02,
          -2.40749046e-01, -5.70123196e-02, -1.00191444e-01,
          -5.32168970e-02,  2.41528526e-02, -1.04592577e-01,
          -1.73760243e-02, -2.55941838e-01, -8.45530853e-02,
           7.23855868e-02, -5.20287603e-02,  5.43162115e-02,
          -1.88171491e-02,  2.15457499e-01, -2.69978791e-02,
          -4.62608337e-02, -3.23920324e-02],
         [-8.79951790e-02, -1.44209430e-01,  6.54870272e-02,
          -4.90816049e-02, -2.58829057e-01,  1.89310297e-01,
           5.01534119e-02,  3.08400542e-02,  5.52124679e-02,
           2.06576288e-02,  2.17173602e-02,  1.67191867e-02,
           1.49270460e-01,  1.35359108e-01, -1.12630494e-01,
           9.47767049e-02, -2.99329013e-01, -9.74351913e-02,
           4.53731418e-02,  3.04499716e-02,  4.11057333e-03,
          -1.52923450e-01, -4.84276451e-02, -1.58218890e-01,
           7.04197139e-02, -9.76962522e-02,  2.56663654e-02,
          -3.09200972e-01, -1.43356055e-01, -3.02741416e-02,
           4.78714034e-02, -9.03150663e-02],
         [ 1.03425402e-02,  1.00623354e-01,  8.35152194e-02,
           1.39475167e-01, -1.91647112e-02, -1.34346887e-01,
          -5.29387593e-03, -7.36285001e-02, -2.95881671e-03,
          -1.46216735e-01, -9.83435661e-02, -2.91548427e-02,
          -5.65605285e-03,  1.11546703e-02, -1.93630949e-01,
          -2.63423145e-01,  7.56815821e-02, -1.13819420e-01,
           2.68794179e-01,  6.18634522e-02, -3.02715451e-01,
          -2.52790414e-02, -3.59246396e-02, -2.27692172e-01,
           4.98317787e-03,  1.48115065e-02, -9.35776830e-02,
           6.62132204e-02,  2.77955607e-02, -1.74567714e-01,
          -1.71601653e-01,  1.96456939e-01],
         [-1.95405129e-02, -7.05275387e-02,  1.13587692e-01,
          -7.71584660e-02, -4.42565680e-02,  7.15369880e-02,
          -1.04103595e-01,  6.44001663e-02, -1.68652162e-02,
          -1.84215866e-02, -2.53057033e-01, -3.94380353e-02,
          -4.35428433e-02,  1.64224118e-01, -3.19456279e-01,
           4.04156297e-02,  1.00168154e-01,  4.91509885e-02,
           1.92722622e-02, -1.90572903e-01, -1.81303591e-01,
          -1.32388160e-01, -3.04948445e-03, -4.49439995e-02,
          -1.80823971e-02,  2.12422073e-01, -1.87835515e-01,
          -1.05578013e-01,  5.46045378e-02, -1.10467426e-01,
           3.17795686e-02,  1.43300176e-01]],

        [[-2.09874645e-01, -1.34654850e-01,  1.37411058e-01,
          -1.43478751e-01, -9.45648365e-03,  8.04613084e-02,
          -2.06753742e-02,  2.74680909e-02,  7.19371140e-02,
          -2.24444479e-01,  1.84098125e-01, -2.40122840e-01,
          -3.27737451e-01, -2.21309159e-02, -2.24610925e-01,
           1.96439624e-02, -9.92633328e-02, -2.90529560e-02,
           1.43340617e-01, -1.22582100e-01, -1.91690922e-01,
          -2.61905760e-01,  3.32125090e-02, -2.27630790e-02,
          -5.00036916e-03,  6.94357380e-02,  2.24059951e-02,
           9.86123532e-02,  4.79791220e-03, -2.15837494e-01,
           7.18012154e-02, -1.14532523e-01],
         [-5.32893017e-02, -1.88772574e-01,  3.77506353e-02,
          -2.01350033e-01, -8.37131497e-03, -2.32493822e-02,
          -4.31346782e-02,  1.62294339e-02, -1.06127793e-02,
          -2.73757130e-01, -1.28102019e-01, -8.49395692e-02,
          -9.57125351e-02,  7.47174174e-02, -1.54010803e-01,
          -6.57477006e-02,  4.82321680e-02, -6.20414549e-03,
          -5.23045659e-03, -3.06846816e-02, -3.76770459e-02,
          -9.37390551e-02, -1.13230750e-01, -2.63406690e-02,
           9.94245484e-02, -6.95558190e-02, -6.25375062e-02,
           7.41393790e-02, -6.51978478e-02, -5.34714907e-02,
           7.22776353e-02, -7.42410347e-02],
         [-6.92100748e-02, -1.42391510e-02, -5.97071834e-02,
           3.80798872e-03, -1.34072988e-03, -2.27619335e-02,
          -5.75992540e-02, -8.81643817e-02, -6.70094937e-02,
           2.04335563e-02, -3.35371681e-02, -1.88104641e-02,
           1.85529534e-02, -2.01896913e-02, -9.16449912e-03,
          -4.08445019e-03,  1.50406864e-02, -6.58118799e-02,
          -5.99747337e-02,  3.33444066e-02, -1.93096343e-02,
          -4.29468714e-02,  3.37062441e-02, -1.76382381e-02,
          -1.36665972e-02, -7.69775137e-02, -2.77409181e-02,
          -5.42995334e-02,  4.99537885e-02, -2.23519821e-02,
           1.77365786e-03, -3.66619267e-02],
         [-1.63273633e-01,  2.16056984e-02, -6.95745721e-02,
           1.54174278e-02,  6.26669303e-02, -1.06062092e-01,
          -8.08488727e-02, -5.90792112e-02,  9.00082290e-03,
          -7.80063346e-02, -3.16898860e-02, -7.99851418e-02,
           2.64411401e-02, -4.93833534e-02, -9.63237584e-02,
           1.02112345e-01, -6.57156631e-02,  9.68667772e-03,
           1.72802255e-01, -1.23326637e-01,  1.21209539e-01,
           2.64054555e-02, -2.48140711e-02, -1.80438049e-02,
           6.77338690e-02,  1.70751959e-02,  2.17635147e-02,
          -1.33368492e-01,  2.97732409e-02, -8.74238089e-02,
           9.72266309e-03, -2.17203386e-02],
         [-6.43564612e-02, -6.12239800e-02, -1.29067162e-02,
          -8.74605700e-02, -8.54676962e-02, -3.45545798e-03,
          -9.82360989e-02, -3.36157456e-02, -1.18401602e-01,
          -8.66799336e-03, -4.76979502e-02, -8.18342939e-02,
          -3.65622565e-02, -8.29681754e-02, -5.27249370e-03,
          -8.42653513e-02, -6.16971329e-02, -5.07499278e-02,
          -2.02024840e-02, -7.30939163e-03, -8.02241173e-03,
          -8.07402208e-02,  6.55461662e-03, -8.53902623e-02,
          -5.41545935e-02, -7.59553462e-02, -2.67427433e-02,
           3.65271382e-02,  1.19887386e-03,  6.72244653e-03,
          -3.58184390e-02, -3.42514850e-02],
         [-4.53309529e-02, -5.90801723e-02,  7.28651532e-04,
          -4.40999530e-02, -5.57040200e-02,  8.70278105e-02,
          -2.09329203e-02,  8.48322585e-02,  6.64432570e-02,
          -6.61220327e-02,  5.70898913e-02, -1.07712755e-02,
          -8.37240294e-02,  3.47744524e-02, -3.39010060e-02,
          -4.24022637e-02,  3.46924067e-02,  2.45831087e-02,
          -5.93392551e-03, -1.05787003e-02, -6.49280027e-02,
          -7.04142153e-02,  3.62819131e-03, -4.58838083e-02,
           9.77566838e-02,  1.94109492e-02, -2.28450336e-02,
           4.73019332e-02,  2.89484113e-02, -3.47834006e-02,
           4.54400033e-02, -8.93610343e-02],
         [ 3.69192883e-02,  3.38245928e-02,  8.86911154e-02,
          -1.06345929e-01, -9.79775912e-04, -2.73212314e-01,
          -5.72208166e-02, -3.78899910e-02, -1.83695480e-02,
          -5.49468026e-02,  1.61479399e-01,  7.24572241e-02,
          -1.71427131e-01, -2.05611244e-01, -1.10929810e-01,
          -1.42302379e-01, -1.42577678e-01, -1.82311177e-01,
          -1.11333981e-01,  8.27254057e-02, -5.66764809e-02,
          -5.61926253e-02,  4.12135832e-02,  5.24398126e-02,
           1.31352227e-02, -3.11535925e-01, -1.47983253e-01,
          -1.65811718e-01,  5.32567911e-02,  3.89313437e-02,
          -4.26890589e-02,  2.58502126e-01],
         [ 2.96132155e-02,  4.02054656e-03, -1.32734537e-01,
          -1.80068798e-02, -5.47345318e-02, -1.17221348e-01,
           1.17591180e-01, -9.82675701e-02, -6.73122555e-02,
          -2.97634929e-01,  5.12439385e-02,  1.34576663e-01,
           1.97486579e-03, -6.38108104e-02, -1.45452783e-01,
          -4.89480905e-02, -3.69582186e-03, -2.38833055e-02,
           2.83743888e-02,  1.37667105e-01, -7.69377425e-02,
          -1.23441540e-01, -1.81864500e-02,  1.37735009e-01,
          -1.28402086e-02, -2.63947919e-02,  5.02235256e-02,
           8.60657729e-03,  6.97261915e-02,  2.36183703e-02,
          -2.70820856e-02,  2.44382140e-03],
         [-3.12371552e-02, -8.01550671e-02, -4.04775981e-03,
           9.28634256e-02, -1.62477624e-02, -4.02852148e-02,
          -7.61676729e-02,  5.62837832e-02,  1.50666842e-02,
          -1.02860183e-01, -4.16844375e-02,  1.76846441e-02,
          -4.03877422e-02, -3.40730231e-03,  1.37541760e-02,
           8.49012434e-02,  3.41820978e-02, -5.69628663e-02,
           8.19365904e-02,  3.10486965e-02,  5.56602068e-02,
          -6.66763559e-02,  1.19901620e-01,  3.53543647e-02,
          -2.55699102e-02, -1.67062432e-02, -1.27994165e-01,
           8.04013163e-02, -9.21105314e-03, -6.09318092e-02,
          -3.59232500e-02, -1.04113430e-01],
         [-6.62356615e-02,  3.55010992e-03,  2.09102612e-02,
          -5.63964136e-02, -5.97603526e-03, -5.14072776e-02,
          -1.01283662e-01, -6.20943792e-02, -3.27785164e-02,
          -4.76901866e-02, -6.27154261e-02, -3.82510982e-02,
          -6.65794760e-02, -6.41933009e-02, -6.06160648e-02,
           3.15062166e-03, -2.25778073e-02, -4.52172942e-02,
          -8.86569545e-02, -3.21809612e-02, -3.65944505e-02,
          -7.43486211e-02,  3.51882316e-02, -5.01421541e-02,
           5.47852600e-03,  2.72400025e-02,  1.16017908e-02,
           1.85255464e-02,  2.70963851e-02, -2.37559751e-02,
          -5.12433946e-02, -5.19308187e-02],
         [ 7.21325167e-03,  1.02293789e-02,  1.24124372e-02,
           7.90018402e-03,  2.76575889e-02, -5.87927625e-02,
          -8.46233740e-02, -5.33595011e-02,  2.28249226e-02,
          -3.62101160e-02, -5.49142845e-02,  3.48298363e-02,
          -2.85393670e-02, -5.69760650e-02,  8.32228642e-03,
          -4.64337133e-02,  1.82309793e-03, -1.55364536e-02,
          -3.37847285e-02, -5.20423949e-02,  3.11321244e-02,
          -3.09902709e-03,  1.56471599e-03,  2.15546265e-02,
          -7.64950812e-02, -3.19268256e-02, -4.75496501e-02,
           8.52274336e-03, -2.97125261e-02, -6.90050870e-02,
          -4.01862599e-02, -6.89037666e-02],
         [-7.41296262e-02, -1.23019017e-01,  2.04416160e-02,
          -2.93879896e-01, -5.21405004e-02,  6.16701730e-02,
           1.86397377e-02, -4.24229773e-03,  6.11329712e-02,
           2.70260498e-02, -2.23830789e-01, -8.66244361e-02,
          -5.27328923e-02, -8.54942761e-03, -1.78448632e-01,
           1.47260986e-02,  4.27682921e-02,  2.49356739e-02,
           4.57501374e-02, -2.14225486e-01, -7.64862821e-02,
          -1.68374568e-01, -1.15232334e-01, -4.07402664e-02,
           4.68140766e-02, -3.99608053e-02, -9.87920687e-02,
           6.52088448e-02,  2.74911840e-02, -1.99201331e-01,
          -7.33332261e-02, -3.53559516e-02],
         [-2.33306155e-01,  9.32290778e-02,  2.49617904e-01,
          -8.74096528e-02, -7.67714009e-02, -1.72758356e-01,
