{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
          -1.17752507e-01, -9.69082490e-02, -1.37399286e-01,
          -9.18183699e-02,  2.70593651e-02,  3.19552690e-01,
          -5.73483519e-02],
         [-5.85591309e-02,  1.39046490e-01,  1.75681934e-01,
           1.56461019e-02, -3.04660294e-02,  2.42449969e-01,
          -1.92162648e-01,  1.21801101e-01,  4.81861494e-02,
          -2.99506765e-02, -2.20029205e-01, -1.38725474e-01,
          -1.54234827e-01, -2.97348537e-02,  1.24042578e-01,
          -1.23535685e-01],
         [ 4.98122990e-01,  2.13279292e-01,  5.49969077e-02,
          -2.32820306e-02,  1.70038611e-01, -2.21448481e-01,
          -1.01914525e-01, -9.37887374e-03, -1.24536797e-01,
           1.42021045e-01, -1.01867206e-01, -1.46413565e-01,
          -1.24243610e-01, -7.53526576e-03,  2.56533265e-01,
           8.28712657e-02],
         [ 2.28800386e-01, -2.24664286e-02,  1.88966647e-01,
          -5.27686179e-02, -9.67221260e-02,  1.81958899e-01,
          -2.44852826e-01, -1.41560867e-01,  1.57332033e-01,
           7.49620497e-02,  6.78668469e-02,  5.46082556e-02,
           5.12776002e-02,  1.07049122e-01,  1.09865613e-01,
           6.80163056e-02],
         [ 2.67616976e-02, -6.52430058e-02, -1.40521705e-01,
          -4.54623699e-02,  2.15970680e-01, -1.26526609e-01,
          -1.18962508e-02, -1.80896014e-01,  3.05977255e-01,
           1.29223550e-02,  6.97092488e-02,  2.45967135e-01,
           9.84891411e-03,  8.66048262e-02, -4.49567810e-02,
           1.34070769e-01],
         [-3.01851541e-01,  1.31629527e-01,  4.69309762e-02,
          -9.04647727e-03,  6.20913096e-02, -6.18802309e-02,
          -4.40658145e-02,  3.00639451e-01, -4.48512398e-02,
          -7.40130711e-03,  3.41939181e-02, -6.89413622e-02,
          -3.20640318e-02,  5.94257042e-02,  2.19403788e-01,
           1.10241696e-01],
         [-9.76121128e-02, -2.23600436e-02, -7.23555638e-03,
           8.71251151e-02, -1.11356884e-01,  1.02733597e-01,
           3.02990936e-02, -1.18116155e-01,  1.35261491e-01,
          -7.12464424e-03,  1.43420652e-01,  1.72014385e-01,
          -2.32090671e-02,  9.91549194e-02, -5.45937791e-02,
           5.10277338e-02],
         [-8.97975862e-02, -1.56728476e-01, -8.17274973e-02,
           8.48900527e-02, -8.64416957e-02,  3.63406353e-02,
           2.92950659e-04, -1.90401375e-01,  1.36461690e-01,
          -1.47447318e-01,  1.58683404e-01,  8.15721899e-02,
           4.01648134e-03,  2.08509281e-01, -2.15113878e-01,
           1.02389388e-01],
         [ 5.93160808e-01,  1.93295240e-01, -5.17757535e-02,
          -8.70256424e-02, -3.56487408e-02, -5.03921621e-02,
           1.04723454e-01,  1.82986930e-01, -6.74752221e-02,
           1.63466141e-01, -1.61828116e-01, -2.22172439e-01,
           1.50540203e-01, -4.76583233e-03,  4.12759572e-01,
          -4.54095714e-02],
         [-1.05366316e-02, -3.07021588e-02,  9.29569304e-02,
          -2.20120680e-02,  2.36255482e-01, -9.96072367e-02,
           2.59334091e-02, -1.51867092e-01, -1.32405803e-01,
           3.24457474e-02, -5.66799752e-02,  3.82317007e-02,
          -1.57894388e-01,  1.79563999e-01,  2.19074279e-01,
           1.85496449e-01],
         [-1.30984381e-01, -3.68232131e-02,  9.07300934e-02,
          -4.82128821e-02, -1.54368713e-01,  6.63831383e-02,
          -1.93613153e-02,  3.07877541e-01,  1.15492627e-01,
          -1.24057963e-01, -3.30297835e-02, -6.17655646e-03,
           1.59194410e-01, -5.96860871e-02,  4.40340266e-02,
           2.17693776e-01],
         [-1.94124907e-01,  8.86979550e-02,  3.07597846e-01,
           3.46926376e-02, -1.88523099e-01,  6.33108616e-02,
           8.54865089e-02, -1.20653227e-01, -1.02417044e-01,
           2.62392551e-01, -1.79077849e-01, -3.56915332e-02,
          -9.38701481e-02, -3.66617031e-02, -1.90466747e-01,
          -4.15267535e-02],
         [-1.56418979e-01,  2.15537641e-02,  1.22876078e-01,
           7.88995624e-02, -5.41547239e-02,  6.86119646e-02,
          -2.03163945e-04, -2.77379230e-02,  3.66444066e-02,
          -2.37047803e-02,  1.45582110e-01,  9.89595726e-02,
           8.50341693e-02, -6.79121958e-03, -9.25379619e-02,
           5.19578792e-02],
         [ 2.88768172e-01, -5.33947488e-03,  1.69538371e-02,
           3.44540812e-02,  5.75339124e-02, -7.00085163e-02,
           3.17352414e-02,  6.18160605e-01,  3.67256254e-01,
          -1.64782777e-01, -1.54834883e-02, -1.52349383e-01,
           5.54112971e-01,  1.76171854e-01,  1.63091987e-01,
          -3.88761371e-01],
         [ 2.08616275e-02,  1.27873197e-01, -1.59189299e-01,
          -2.36940812e-02,  2.49795839e-01, -3.06038894e-02,
           1.19159721e-01, -1.99694857e-01,  2.92518884e-01,
          -5.53714521e-02,  1.07742831e-01,  2.35043481e-01,
           4.30583693e-02,  2.03928664e-01, -1.63514659e-01,
          -4.99665514e-02],
         [ 2.83387061e-02, -4.19346839e-02, -3.67472582e-02,
           1.71590094e-02, -8.11871290e-02, -4.33980711e-02,
          -8.63577574e-02, -5.79025745e-02,  3.81716579e-01,
          -8.68998170e-02,  4.00260389e-02,  1.89457789e-01,
           8.75695646e-02,  1.00089535e-01,  3.63308527e-02,
          -1.01694623e-02],
         [ 9.53047946e-02,  6.27850741e-02, -1.26184225e-01,
           3.95556986e-02,  7.38890171e-02, -3.97844166e-02,
          -6.56278059e-02,  6.63445145e-02,  1.94887534e-01,
           4.16206680e-02,  7.60116130e-02,  1.07544176e-01,
           1.09448219e-02,  1.65582076e-01,  7.09810704e-02,
          -4.38916273e-02],
         [ 8.67244825e-02,  6.75654113e-02, -8.43519941e-02,
          -2.98605915e-02, -5.87071441e-02,  4.92361821e-02,
           4.75952821e-03, -1.38828352e-01,  1.81458622e-01,
          -8.18280056e-02,  7.25648999e-02, -2.53231991e-02,
          -1.13052465e-02,  2.21629843e-01, -1.92654729e-01,
           1.32157862e-01],
         [ 7.29237199e-02,  3.46142203e-02, -1.35907277e-01,
           7.12326393e-02,  1.29121929e-01,  2.12985441e-01,
           1.11480430e-01, -5.12492992e-02, -7.88206831e-02,
           6.73281476e-02,  1.02380753e-01, -1.06670156e-01,
           1.63129345e-01,  5.08121774e-02,  4.72852468e-01,
           1.86851278e-01],
         [ 1.48084402e-01, -6.70098439e-02,  4.12623659e-02,
          -1.82310492e-02, -4.17858601e-01,  1.61116868e-02,
          -4.47938293e-02,  9.32584703e-02, -1.32930681e-01,
           2.83387415e-02, -4.02961634e-02, -3.63653824e-02,
           1.10616488e-02, -1.93010747e-01, -1.91400543e-01,
          -2.37713158e-01],
         [ 1.11470282e-01, -7.64400214e-02, -1.02026522e-01,
          -3.60779203e-02, -4.97615375e-02, -3.28231663e-01,
           7.76966289e-02,  2.91709363e-01,  4.34095800e-01,
           1.72770053e-01,  8.77543688e-02, -6.02557696e-03,
           6.56302422e-02,  8.52956399e-02, -7.51721412e-02,
          -3.50380868e-01],
         [-5.12554497e-02, -1.80758704e-02, -6.26574606e-02,
           7.76656419e-02, -3.15969646e-01,  1.99692264e-01,
           4.85213101e-02, -1.52225867e-01,  2.89818376e-01,
           1.70353074e-02,  7.71611929e-02,  1.55369341e-01,
           2.51885980e-01,  1.13468796e-01, -2.80136973e-01,
           1.49054259e-01],
         [ 3.15066576e-02, -4.77311760e-02, -5.68798557e-02,
          -8.81250296e-03,  2.92873472e-01, -1.42237678e-01,
          -6.37508929e-02, -1.47636428e-01,  1.37929246e-01,
           1.69243943e-02, -1.70272499e-01,  1.39038235e-01,
           8.34064372e-03,  1.45894229e-01,  1.34279057e-01,
          -2.99119763e-02],
         [-9.21337977e-02, -2.02026479e-02, -7.81911686e-02,
           7.59836882e-02, -1.99156418e-01, -1.48366392e-01,
          -1.09224491e-01, -2.70814225e-02, -8.94823894e-02,
          -3.55753563e-02, -8.33962634e-02,  7.43298307e-02,
           1.02519579e-01, -4.59696501e-02, -1.99817047e-01,
           1.95160046e-01],
         [-2.26413250e-01, -3.05762924e-02, -1.44123212e-02,
          -5.95804416e-02, -1.38841197e-01,  8.86811987e-02,
          -4.29848060e-02, -1.20162964e-01,  9.89452153e-02,
           3.01696751e-02,  2.03203261e-02, -9.51011479e-03,
           4.96171974e-02, -1.02277815e-01, -1.37250453e-01,
          -6.34210929e-02],
         [ 2.92078108e-01, -8.78430344e-03, -2.24431515e-01,
          -8.35788622e-02, -3.33395675e-02,  1.75946563e-01,
          -4.95733228e-03, -4.40058447e-02, -1.27119109e-01,
           7.69651234e-02, -9.52716321e-02,  5.39837778e-03,
          -4.87880595e-02, -1.42012164e-01,  3.62466313e-02,
          -1.41195223e-01],
         [-1.58469483e-01, -2.55680252e-02, -3.97577509e-02,
          -2.36059558e-02, -2.12573335e-01, -3.68125327e-02,
          -2.47887909e-01, -1.86170429e-01,  8.64278972e-02,
          -1.90385953e-02,  8.17972869e-02,  6.41863048e-02,
           7.22288340e-02,  1.50992170e-01, -3.44705045e-01,
           3.95937674e-02],
         [ 6.64041117e-02, -6.40037358e-02, -5.27059995e-02,
           6.23870753e-02, -8.99242386e-02, -3.73994410e-02,
          -1.20364660e-02, -6.64837193e-03,  2.43582707e-02,
           3.02023310e-02, -6.13411143e-02, -1.68972295e-02,
          -1.43714556e-02,  5.24761304e-02, -3.83478738e-02,
          -1.29540833e-02],
         [-1.32766068e-01,  1.12156451e-01,  2.35242054e-01,
           3.50251086e-02, -7.16641769e-02, -1.77095234e-01,
          -9.81841236e-02,  7.20126778e-02, -3.25137466e-01,
           6.03952184e-02, -1.49492890e-01, -2.51133353e-01,
          -6.31674901e-02, -8.74966942e-03,  1.71840906e-01,
          -3.16043764e-01],
         [-1.11638911e-01,  5.30242957e-02, -6.82334304e-02,
          -6.14646859e-02, -8.60933661e-02,  1.62254408e-01,
           5.88436536e-02, -3.56044546e-02,  1.59273937e-01,
           6.12662584e-02,  1.45825148e-01,  1.33028626e-01,
           8.23888704e-02, -7.66147003e-02, -1.40721872e-01,
           7.31231049e-02],
         [ 4.33815680e-02,  5.13449050e-02,  7.97131956e-02,
           8.46223608e-02,  1.18818074e-01, -5.81099167e-02,
          -1.07700564e-01,  2.59312034e-01,  1.13919154e-01,
           2.29657412e-01, -6.30954579e-02, -1.73513606e-01,
           1.49344936e-01, -1.08847335e-01,  1.69663519e-01,
           1.94149036e-02]],

        [[ 2.03469843e-01, -7.20307231e-02,  1.34995021e-02,
          -9.06302929e-02,  2.44927965e-02, -9.47115794e-02,
          -2.07040031e-02, -1.11650281e-01, -1.20907217e-01,
          -6.30915686e-02,  3.09778238e-03, -3.42933774e-01,
           4.77603227e-02, -4.02034745e-02,  1.19628735e-01,
           3.98250744e-02],
         [ 9.00826007e-02,  1.33936573e-02, -6.81263134e-02,
          -7.12302253e-02, -1.45287097e-01,  4.20170575e-02,
          -1.05288915e-01, -4.50808220e-02, -1.41681328e-01,
          -8.67597833e-02, -1.27727911e-01, -1.58796132e-01,
           1.23336138e-02, -1.79640520e-02,  2.73956172e-02,
           9.16232243e-02],
         [-1.60473570e-01,  6.97697280e-03,  9.75533873e-02,
           5.35344146e-02,  6.37938455e-02,  5.47348410e-02,
           3.26944739e-02, -6.59445152e-02,  2.70670325e-01,
           2.66598780e-02, -4.74746339e-02,  9.83745977e-02,
           4.94308136e-02,  2.74254650e-01, -3.05011496e-02,
           9.07532424e-02],
         [ 1.45168588e-01,  1.62048712e-02,  1.39784748e-02,
          -9.70372744e-03, -8.84014890e-02,  6.24369569e-02,
          -4.40949984e-02, -1.02964029e-01,  1.39073923e-01,
          -3.45369838e-02, -6.03766330e-02, -9.02249292e-02,
           1.24044515e-01, -4.82324325e-02,  6.95086271e-02,
           3.41325477e-02],
         [-6.17475696e-02,  8.71371552e-02, -2.34795600e-01,
           2.38938127e-02, -3.31110954e-02,  1.87247451e-02,
          -6.21367320e-02, -2.65487403e-01,  8.51656795e-02,
          -7.66006038e-02, -1.45203501e-01, -9.17213783e-02,
          -2.98199039e-02, -1.13179134e-02,  1.48307234e-01,
           2.30939999e-01],
         [ 1.73803866e-01, -1.53215686e-02, -3.53478603e-02,
          -5.30180074e-02,  1.22724757e-01, -9.38549563e-02,
           6.55513853e-02, -1.43104628e-01,  7.24292034e-03,
          -6.34003356e-02,  4.61383648e-02,  8.62474218e-02,
           1.22329202e-02,  8.67348537e-02, -3.07996608e-02,
          -9.33170915e-02],
         [ 1.97775159e-02,  8.20965022e-02, -9.64222029e-02,
          -5.26665561e-02, -7.87045732e-02, -9.19499770e-02,
          -1.19695198e-02,  1.76763117e-01, -7.43098138e-03,
           6.67736977e-02, -5.30642532e-02, -3.44543368e-01,
          -5.31277899e-03, -1.13962553e-01,  1.30463302e-01,
           1.90265812e-02],
         [-3.52111720e-02, -8.07235762e-02, -4.20048945e-02,
          -5.85146584e-02, -2.48392690e-02, -3.75966765e-02,
           1.19568920e-02, -2.89474130e-02,  8.44477024e-03,
          -2.77553890e-02, -1.11436518e-02, -5.59321605e-02,
          -1.12382874e-01, -3.78953516e-02, -4.04085405e-02,
           7.50595285e-03],
         [ 7.38731474e-02, -2.64168438e-02,  1.81241743e-02,
           1.61796212e-02,  5.98178664e-03, -4.77769710e-02,
           6.17997628e-03, -4.09604013e-02, -2.54055602e-03,
           1.44178839e-02,  1.12641469e-01,  1.40247717e-01,
           5.46740778e-02,  2.30585597e-02,  5.52509017e-02,
          -1.09064423e-01],
         [ 2.26205125e-01,  2.92089265e-02, -1.72772124e-01,
          -7.32087120e-02,  1.22906230e-01,  1.56658993e-03,
          -1.66318402e-01,  1.02575533e-02, -1.31349325e-01,
          -4.25606333e-02, -7.73607418e-02, -2.19358742e-01,
          -1.87619328e-02, -1.16750047e-01,  9.06415284e-02,
           1.50644094e-01],
         [ 1.85101599e-01, -1.76431052e-03, -5.38756326e-02,
           1.96514428e-02,  1.45854205e-01, -1.11365050e-01,
           4.52725887e-02, -1.20740384e-01, -1.15330927e-01,
          -1.95385456e-01, -5.27607538e-02, -6.53531700e-02,
          -6.85154945e-02,  3.81727964e-02, -3.16104107e-03,
           7.74150044e-02],
         [ 4.22931090e-03, -5.66546023e-02,  4.75605428e-02,
           6.34439588e-02, -4.54849377e-02,  1.30063564e-01,
          -1.85988583e-02, -1.17444564e-02,  1.91032290e-01,
          -1.60049617e-01, -1.80196129e-02, -8.17250684e-02,
           8.71226564e-02,  4.24719751e-02, -2.43975192e-01,
           7.14755356e-02],
         [-6.60650283e-02, -5.91941215e-02,  2.56437305e-02,
           6.50156736e-02, -9.52247754e-02,  2.32125908e-01,
           1.73956640e-02, -3.46515775e-02, -4.46429215e-02,
          -1.30318090e-01, -4.81067039e-02, -1.17230169e-01,
          -7.16449916e-02,  9.22863930e-02,  6.16459269e-03,
           8.09917152e-02],
         [-5.38353883e-02, -9.74270627e-02,  7.33324289e-02,
           4.55597751e-02, -7.89526999e-02, -1.23011589e-01,
          -2.53445692e-02,  1.15269087e-01, -1.14551425e-01,
           6.65654317e-02,  1.15892388e-01,  8.23190436e-02,
          -9.91863851e-03, -4.04147804e-02, -1.13150664e-02,
          -7.82506913e-02],
         [ 2.51455102e-02, -2.55015969e-01, -9.47147310e-02,
           6.36203587e-02, -4.73502189e-01, -2.80375212e-01,
          -1.38439208e-01, -1.43397227e-01,  2.84251451e-01,
           7.90766627e-02, -9.72703174e-02, -3.00956309e-01,
           3.26446369e-02, -1.14608012e-01, -4.56960827e-01,
          -3.86615813e-01],
         [ 3.07661388e-02,  3.74687873e-02,  2.57419813e-02,
          -5.41285463e-02,  7.60528296e-02, -1.17499270e-01,
          -4.42741998e-02,  8.50435868e-02, -3.26587379e-01,
          -1.02700461e-02, -4.05277573e-02,  3.10605261e-02,
          -8.01107362e-02, -8.91079754e-02,  2.84307659e-01,
           3.93369049e-02],
         [ 6.83797449e-02,  7.56420642e-02,  1.14824966e-01,
          -7.41177890e-03, -2.03728631e-01, -2.07106158e-01,
          -2.10463509e-01,  1.32257015e-01,  1.03469938e-01,
           1.12093715e-02,  6.54428154e-02, -8.66316035e-02,
           9.73273441e-02,  8.43669754e-03, -1.43802598e-01,
          -5.68304695e-02],
         [ 6.03977144e-02, -1.14509158e-01,  3.15302834e-02,
           4.78261076e-02, -1.41716572e-02, -1.39607847e-01,
          -1.00115173e-01, -1.05793744e-01, -8.14808160e-02,
          -4.45994101e-02,  3.68731320e-02,  1.04018353e-01,
           3.28007117e-02,  1.39962539e-01, -4.78608273e-02,
          -1.18980303e-01],
         [ 2.17307881e-01, -3.22694927e-02,  1.64542552e-02,
           3.25401537e-02, -1.67083964e-01,  3.66205126e-02,
           3.58063020e-02, -1.69555843e-01,  1.42945722e-01,
          -4.04660255e-02,  5.38628548e-02, -1.27315829e-02,
           4.23530005e-02,  7.24960640e-02, -1.18520580e-01,
          -8.83073881e-02],
         [ 1.40475124e-01,  7.53463432e-02,  2.81371802e-01,
          -8.50252584e-02, -2.68561207e-02, -6.84320703e-02,
          -2.63185143e-01, -1.00134678e-01,  1.06382957e-02,
          -5.81810698e-02, -1.12594664e-01, -1.95840839e-02,
           6.02854006e-02,  1.21745065e-01,  6.48037270e-02,
          -3.54197547e-02],
         [-3.63489054e-02,  2.99806986e-02, -4.15043645e-02,
           2.35573575e-02,  1.96205765e-01,  1.14697248e-01,
          -1.13662913e-01, -3.52170505e-02,  6.39264062e-02,
          -5.86615913e-02,  3.64425965e-02,  5.59896752e-02,
          -6.23437725e-02,  6.73741251e-02,  3.08293458e-02,
           2.01907918e-01],
         [ 9.63629782e-02,  5.08783832e-02,  3.21887657e-02,
           6.17619976e-02, -1.68218270e-01, -3.21765482e-01,
           7.59282783e-02,  1.17365658e-01,  5.72763942e-02,
          -8.30972046e-02, -2.77458541e-02, -2.66388535e-01,
           1.10407040e-01,  2.97310591e-01,  2.78694872e-02,
          -1.23018093e-01],
         [ 4.35894206e-02,  1.63137056e-02, -1.37428820e-01,
           8.08604136e-02, -1.06197931e-01, -1.90951452e-02,
          -1.45686790e-02, -5.55669628e-02,  2.87366174e-02,
           9.11000092e-03,  1.15674183e-01,  9.58774909e-02,
           2.39676554e-02,  1.33723989e-01, -6.72534779e-02,
          -9.80913416e-02],
         [-6.59040641e-03, -1.11872554e-01,  8.57674796e-03,
          -5.29772565e-02, -2.00646237e-01, -1.83640234e-03,
          -9.64874253e-02, -6.37662038e-02, -1.00199260e-01,
          -3.93299833e-02, -5.42442277e-02, -7.60936812e-02,
          -5.21144867e-02, -2.11622939e-03, -2.00000614e-01,
          -1.72632352e-01],
         [ 4.49187458e-02,  1.97170880e-02,  1.73889801e-01,
          -1.60712041e-02, -1.58305973e-01, -1.51506737e-01,
          -1.87150255e-01,  1.10752121e-01,  4.76750694e-02,
           3.66891138e-02, -4.94509675e-02, -1.98687352e-02,
           1.26887217e-01, -9.33657959e-02, -3.04702912e-02,
          -5.03440090e-02],
         [ 2.56880760e-01,  8.70246291e-02, -6.36289194e-02,
          -2.39699613e-02, -1.56715855e-01, -1.71065275e-02,
          -5.73197640e-02,  3.28445584e-02, -3.08088306e-03,
           7.87425563e-02,  1.22459888e-01, -1.55378859e-02,
           2.09386162e-02, -1.67003069e-02, -2.02206727e-02,
          -2.31284052e-04],
         [-5.95213287e-02,  5.94753735e-02,  3.16578984e-01,
           1.13259340e-02, -1.50391817e-01,  1.22688867e-01,
          -9.90261137e-02,  3.74293000e-01, -1.49764687e-01,
           6.13719039e-02, -9.31417570e-02, -1.14952646e-01,
          -6.58250675e-02, -2.83517409e-02,  7.81015679e-02,
          -2.96600014e-01],
         [-1.54164717e-01,  9.94746611e-02, -3.87610681e-02,
           7.09329098e-02, -8.78865346e-02,  1.36209831e-01,
          -8.60482007e-02,  3.35239656e-02, -3.88010847e-03,
           4.43070009e-02, -1.19612264e-02,  4.17717211e-02,
           4.86177951e-02,  9.37887875e-04, -1.41466141e-01,
          -2.09774170e-02],
         [-4.92581166e-02, -1.18969083e-02,  5.89670427e-02,
          -5.39893322e-02,  1.90186576e-04,  4.96579334e-02,
           5.86022399e-02,  2.42627729e-02,  2.28832923e-02,
          -9.46769863e-02, -9.38220136e-03,  7.68716186e-02,
          -1.17395883e-02,  1.29481137e-01, -1.78452786e-02,
           8.43645446e-03],
         [ 7.26892799e-02,  4.91997860e-02,  8.17670254e-04,
           1.94233619e-02,  3.36840376e-02,  1.21834956e-01,
           4.06376645e-02,  1.26981270e-02, -1.13582918e-02,
           2.77595371e-02,  3.16732265e-02,  3.61762941e-02,
          -6.40340149e-02,  2.40355192e-04,  7.69739151e-02,
          -9.09393374e-03],
         [ 2.14319415e-02, -2.08272994e-01,  8.19539353e-02,
          -5.12058735e-02, -1.17016494e-01,  1.50076285e-01,
           6.45506158e-02,  1.96230590e-01,  1.18597466e-02,
           1.22325040e-01,  8.27389881e-02, -5.01934849e-02,
           2.16004942e-02,  8.89356155e-03,  6.04269169e-02,
          -2.93343589e-02],
         [-9.80684627e-03,  1.21043455e-02, -1.04926512e-01,
          -2.25742012e-02, -1.03545174e-01, -3.76091413e-02,
          -1.45921230e-01,  1.57203414e-02, -2.10274041e-01,
           9.98610910e-03, -5.78635968e-02, -8.32331274e-03,
          -8.61767903e-02, -6.97748270e-03,  1.54172748e-01,
           2.59986483e-02]]],


       [[[-8.34451150e-03, -4.98161011e-04, -6.44758157e-03,
           4.43683304e-02, -2.50284113e-02,  8.82088616e-02,
          -3.87641639e-02,  1.08052857e-01, -3.45042162e-02,
          -1.48727015e-01, -8.00295249e-02,  4.82854843e-02,
          -6.64018244e-02, -1.58379957e-01, -1.21098176e-01,
           4.89944918e-03],
         [ 1.95387602e-02, -1.16496962e-02,  2.61600362e-03,
           4.77068722e-02,  1.70831345e-02, -2.21152812e-01,
          -2.89396401e-02, -2.73239426e-02, -2.03825124e-02,
           1.06275827e-01,  5.32439314e-02, -1.37671649e-01,
          -7.79345781e-02,  3.12250853e-02, -1.62125692e-01,
          -8.74103159e-02],
         [-8.75117779e-02,  4.27257530e-02, -4.83396314e-02,
          -2.51210220e-02, -1.22592144e-04,  4.33925509e-01,
          -8.70314315e-02,  1.56365976e-01,  4.17927355e-02,
           4.95026931e-02, -2.00477038e-02, -6.19241819e-02,
           6.26235828e-02, -2.78096944e-02, -1.70412347e-01,
          -2.62938417e-03],
         [ 7.84292817e-02,  6.21979870e-02, -1.83930118e-02,
           2.36502215e-02, -9.66229662e-02, -1.04098124e-02,
           3.54149169e-03,  3.40810232e-02,  4.53439094e-02,
           7.75234699e-02,  6.66808188e-02,  1.83094397e-01,
           1.38564944e-01,  4.38486859e-02,  1.45071570e-03,
           2.64982600e-02],
         [-4.54382300e-02, -3.28356363e-02,  1.78758390e-02,
          -6.70043454e-02, -2.28282079e-01,  1.67943865e-01,
          -8.06104951e-03, -1.78827047e-01, -9.60864350e-02,
           5.18372282e-02, -5.25274761e-02, -5.84518611e-02,
          -1.04108974e-01, -3.09860464e-02, -5.96233569e-02,
          -1.23711057e-01],
         [ 8.69036466e-02, -7.92740285e-02,  1.50564551e-01,
           5.05931862e-02, -2.47583911e-01, -5.75339049e-02,
          -2.21567005e-01, -2.61711657e-01, -2.45574772e-01,
          -1.31515712e-01, -2.82829434e-01, -1.51189670e-01,
          -3.87484908e-01, -7.49362633e-02, -1.03085853e-01,
          -3.37935776e-01],
         [-4.49004583e-02,  1.59298852e-02,  2.67888829e-02,
          -7.58910030e-02,  4.16317247e-02,  8.23889226e-02,
           3.76445390e-02,  2.39260476e-02, -3.51568013e-02,
          -8.55861381e-02, -8.27974826e-02,  7.57633373e-02,
           6.75935252e-03, -3.24944779e-02, -8.74057338e-02,
           1.82850715e-02],
         [-1.17303126e-01, -3.29220644e-03, -6.49551824e-02,
           2.13973988e-02, -2.25698110e-03, -9.11573917e-02,
          -5.16460463e-02, -1.20306075e-01, -6.10056333e-02,
           4.38786410e-02,  9.26763862e-02, -5.15266173e-02,
           1.14712387e-01, -2.96540372e-02,  6.13459125e-02,
           7.72011802e-02],
         [ 4.48083989e-02, -1.16887549e-02, -8.28113854e-02,
          -7.29436129e-02, -4.19187397e-02, -9.44743305e-02,
           1.81985088e-02, -1.53056523e-02,  1.00961905e-02,
           1.41637132e-01,  9.12393928e-02, -5.47119491e-02,
           2.12163515e-02, -4.95100878e-02,  1.43669859e-01,
          -2.71848608e-02],
         [-4.94844876e-02, -3.05475835e-02, -9.32576656e-02,
          -7.43404776e-02, -1.49947936e-02, -2.36992892e-02,
           1.13855287e-01, -4.92873974e-03,  2.32839212e-02,
          -2.23631099e-01, -6.38351142e-02,  4.08873297e-02,
          -2.87686735e-01, -1.10763222e-01, -4.28529456e-04,
          -2.73146071e-02],
         [-1.42390713e-01,  1.98471639e-02, -4.96197492e-02,
           5.80214486e-02, -4.52709058e-03,  1.12925470e-01,
          -4.32364549e-03, -8.30008090e-03,  6.44256547e-02,
           1.59307923e-02,  1.08840942e-01,  2.54635401e-02,
           3.49267758e-02,  5.01053892e-02,  4.46270816e-02,
           9.80212167e-02],
         [-6.70771524e-02,  4.77133617e-02, -9.40916315e-02,
          -6.87186122e-02, -9.39291343e-02,  7.69974440e-02,
          -7.42998943e-02,  8.79367664e-02,  7.50180930e-02,
          -1.02639481e-01, -3.22342291e-02,  1.02609999e-01,
           1.01737060e-01,  1.71303898e-01,  8.45747441e-03,
           3.36618759e-02],
         [-2.40624733e-02, -4.20584232e-02, -6.80920854e-02,
          -3.31112370e-02, -9.41743553e-02, -3.16321075e-01,
           7.48280436e-02, -7.37593696e-02, -2.54245065e-02,
          -2.10770816e-02,  2.44077407e-02,  5.91705262e-04,
           2.34193318e-02,  2.20051371e-02,  9.36575234e-02,
          -1.04278460e-01],
         [ 1.35865301e-01, -3.53619866e-02, -3.16058323e-02,
           7.18647018e-02, -8.55047479e-02, -4.26375046e-02,
          -2.92745102e-02, -1.15417279e-01, -5.37499711e-02,
          -1.57947335e-02, -4.49146666e-02, -9.97799188e-02,
          -7.71764219e-02,  1.10301264e-02, -8.46830010e-02,
          -8.18011612e-02],
         [ 1.28502976e-02, -9.21870321e-02,  2.73438171e-02,
           6.34614229e-02, -3.78940552e-02, -1.18179694e-02,
           3.38080041e-02, -8.55221450e-02, -2.53488459e-02,
          -9.55167934e-02,  1.14390142e-02, -1.01979636e-01,
           1.05660371e-01, -9.16373879e-02,  4.59409580e-02,
           1.19351549e-02],
         [-2.48759817e-02,  6.82245269e-02, -1.21441716e-02,
           1.72486492e-02, -3.55797440e-01, -1.66839421e-01,
          -7.26996269e-03, -2.13931486e-01, -3.53501976e-01,
          -1.28456756e-01,  2.70142704e-02, -8.87004361e-02,
          -3.54689099e-02, -1.33300588e-01,  9.83300358e-02,
          -1.50299231e-02],
         [-7.28558190e-03, -3.28127965e-02,  5.49994670e-02,
           6.24408461e-02,  4.83313501e-02, -1.27014533e-01,
           4.76942956e-03, -6.59314319e-02, -5.90902492e-02,
           5.49230985e-02, -2.73115486e-02, -6.64858222e-02,
           6.94770217e-02,  1.97324399e-02,  5.99724539e-02,
          -1.65671594e-02],
