{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
          -1.08596198e-02, -6.79514464e-03,  1.96989179e-01,
          -1.73466876e-02, -1.00800537e-01, -1.97225034e-01,
          -3.73060592e-02, -4.81789559e-02, -9.64720994e-02,
           2.98692640e-02, -1.41981244e-01],
         [ 1.77916959e-02, -8.32556980e-04,  7.86272287e-02,
           2.84400620e-02, -1.16781898e-01, -1.25223756e-01,
          -9.89508815e-04,  3.60498689e-02,  7.36380648e-03,
           2.09012870e-02,  1.25587687e-01,  1.48497328e-01,
          -1.21483542e-01, -6.89201988e-03,  4.42595333e-02,
          -1.26753971e-01, -1.15942642e-01, -1.04064979e-01,
           1.53848886e-01, -9.23235193e-02, -7.00161979e-02,
          -1.57992154e-01, -1.33799434e-01, -2.27049932e-01,
           9.43711326e-02,  1.19584218e-01, -5.63405417e-02,
          -7.18756318e-02,  6.35909215e-02, -1.03277013e-01,
           1.16418200e-02, -1.07690826e-01],
         [-3.99482474e-02, -5.84340328e-03, -5.02234623e-02,
          -1.20131038e-01,  3.53969112e-02, -5.42485192e-02,
          -8.60301852e-02,  7.46656209e-02,  6.50023222e-02,
          -3.99958529e-02, -5.84259583e-03, -4.92993779e-02,
          -2.92903315e-02,  6.94023818e-02, -5.18762805e-02,
          -6.54449984e-02,  3.95209454e-02,  9.50469226e-02,
           6.89495206e-02, -7.81198665e-02, -3.11890356e-02,
          -1.68893225e-02,  5.99868782e-02, -5.45502864e-02,
           7.71357194e-02,  4.96792570e-02, -2.93978937e-02,
           3.11634857e-02, -6.69554900e-03,  5.40603735e-02,
           9.17312354e-02,  3.18745226e-02],
         [-5.06670028e-02, -1.45125147e-02, -5.36783673e-02,
           7.54007995e-02,  1.09977379e-01, -7.53017813e-02,
          -6.95065111e-02, -1.91588644e-02, -5.00414073e-02,
          -2.40578447e-02,  1.00502081e-01, -2.96622515e-02,
          -3.70741077e-02, -5.79955056e-02, -1.17000364e-01,
           3.36173549e-03,  1.24940783e-01, -3.81478481e-03,
           1.02442354e-01, -7.64789581e-02, -2.69839149e-02,
           3.35619599e-02,  2.43677180e-02, -4.63028476e-02,
           1.13433180e-02, -2.93910615e-02, -4.04833853e-02,
          -6.99896291e-02, -4.00167480e-02, -1.69138908e-01,
           2.58031785e-02, -5.85634969e-02],
         [-1.66430041e-01, -1.22012839e-01, -2.39982635e-01,
          -8.27959329e-02, -4.49682809e-02, -5.15598953e-02,
          -3.00886750e-01, -1.99212953e-01, -2.09855601e-01,
          -6.52438328e-02, -2.74655551e-01, -9.22320634e-02,
          -1.64160833e-01, -8.44192505e-02, -1.62901729e-02,
          -1.86374802e-02,  2.76743229e-02, -1.07130677e-01,
           1.09514050e-01, -2.32605696e-01, -1.41227141e-01,
          -1.64997131e-01,  6.58875555e-02,  3.08929739e-05,
          -8.63768682e-02, -1.10551707e-01, -6.09411933e-02,
          -1.67195067e-01,  3.00019630e-03, -2.88445324e-01,
          -2.20519438e-01, -1.09894827e-01],
         [-5.55016696e-02, -1.97005533e-02, -2.44316515e-02,
          -4.05929983e-02, -3.48702557e-02, -2.34668888e-02,
          -3.26202810e-02, -8.66257697e-02, -1.04762521e-02,
          -3.88681702e-03, -7.55921155e-02, -2.81642824e-02,
          -2.36522779e-02, -4.66816723e-02, -4.32307413e-03,
          -6.21590428e-02,  1.29500274e-02, -5.13626449e-02,
           2.26853155e-02, -3.78596620e-03, -2.32162680e-02,
          -3.80286090e-02,  1.22405989e-02,  1.94168165e-02,
          -4.88275103e-02, -6.44885972e-02,  2.26902007e-03,
          -8.83663297e-02,  3.82057508e-03, -4.06119525e-02,
          -9.02618989e-02,  3.01807001e-02],
         [ 3.17164673e-03,  5.10366075e-02, -5.47058210e-02,
           3.65553312e-02,  6.32115304e-02, -6.85644196e-03,
          -3.38644395e-03, -8.00244212e-02,  9.55563411e-02,
          -4.94042858e-02,  4.16561626e-02, -6.05622344e-02,
          -2.12230608e-02,  8.40332955e-02, -7.98960701e-02,
           5.87775046e-03, -6.68799803e-02, -6.04303665e-02,
           8.50123093e-02, -6.49401546e-02, -6.11212589e-02,
           3.13152708e-02,  3.17815435e-03, -5.38029596e-02,
           7.67878145e-02,  6.21716715e-02,  6.62634745e-02,
          -2.30718926e-02, -1.19780693e-02,  5.12082428e-02,
          -1.32107779e-01,  1.59325264e-02],
         [-3.86646986e-02, -3.62585112e-02, -1.70500148e-02,
          -6.03276752e-02,  4.62873690e-02, -3.82018350e-02,
          -6.72911555e-02,  5.38499393e-02,  6.09211740e-04,
          -3.89803089e-02, -3.66860889e-02, -6.92449063e-02,
           3.01804021e-02,  2.91683432e-02,  2.05254070e-02,
          -5.97831123e-02,  4.44691479e-02, -3.92431766e-02,
          -4.91104387e-02,  3.28347571e-02,  3.29434127e-02,
           1.47339271e-03,  1.78395640e-02, -3.04809287e-02,
           1.97881293e-02,  3.07813566e-02, -3.73334475e-02,
           2.67424770e-02, -9.19009652e-03,  1.78600829e-02,
          -6.75129667e-02, -5.85346967e-02],
         [-7.38570243e-02, -3.93450521e-02, -3.90235335e-02,
          -6.57401904e-02, -2.16409713e-02, -9.74997040e-03,
          -5.59984520e-02,  6.79842606e-02,  4.06564735e-02,
          -6.00130782e-02, -2.46386025e-02, -4.55049314e-02,
          -7.10245296e-02,  1.62821058e-02, -2.59598456e-02,
           3.08089666e-02,  4.19573113e-02,  2.25351900e-02,
           1.58077441e-02, -8.33828524e-02,  1.49197867e-02,
           1.12410337e-02,  9.58538905e-04, -4.16072831e-02,
           4.16584760e-02,  7.98453093e-02, -5.79881147e-02,
          -3.13199572e-02,  1.97889730e-02, -5.82204796e-02,
           2.34908592e-02, -3.74465361e-02],
         [-8.13521259e-03, -5.90062849e-02, -5.61426468e-02,
           2.22835373e-02,  1.10487565e-01,  3.96675430e-02,
          -9.37736556e-02, -1.85885668e-01, -2.45804101e-01,
           1.39647469e-01, -1.52156934e-01, -1.08395740e-01,
          -1.14005610e-01, -1.78053632e-01, -2.55870372e-01,
          -1.66927371e-02, -2.21681967e-01, -2.09885165e-01,
           2.17689902e-01, -8.07524547e-02,  3.72270821e-03,
           9.02885944e-02,  2.78944541e-02, -2.65174210e-01,
          -2.44817302e-01, -1.46452099e-01, -2.61419684e-01,
          -1.74615279e-01,  7.08183786e-03, -1.55288994e-01,
          -2.86186039e-01, -1.22028030e-01],
         [-3.45740616e-02, -3.84049490e-02,  6.50393963e-03,
          -6.67035729e-02,  1.17903188e-01,  5.92755117e-02,
          -5.26797473e-02,  7.02132611e-03,  6.21585920e-02,
          -7.84443170e-02, -5.87074719e-02, -1.13699116e-01,
          -1.41401485e-01, -9.23352167e-02, -6.17697462e-02,
           1.81474313e-01, -6.10960554e-03,  1.05705239e-01,
           1.30241618e-01, -1.49650127e-01, -1.01485826e-01,
          -1.70555592e-01,  3.82229351e-02, -4.10420261e-02,
           2.81788278e-02, -3.31309550e-02, -1.23708680e-01,
           4.15723864e-03, -6.43808469e-02, -6.22032536e-03,
           4.00970951e-02, -6.15307242e-02],
         [ 4.81696799e-02, -1.28206499e-02, -2.67898262e-01,
          -1.07735857e-01,  2.86718383e-02,  5.40986378e-03,
          -1.72759026e-01,  1.18787155e-01,  1.93452723e-02,
          -1.44070406e-02, -3.69757153e-02, -4.00588512e-02,
          -1.26267835e-01,  4.22982238e-02, -2.83818245e-01,
          -4.89495769e-02, -4.86039296e-02,  8.50632489e-02,
           1.74356654e-01, -1.54286250e-01, -1.82184219e-01,
           5.23637049e-02, -5.91219999e-02,  2.72183288e-02,
           2.42899777e-03, -9.84825641e-02,  1.02095984e-01,
          -1.22492939e-01,  1.76569342e-03, -9.50023234e-02,
           2.23756377e-02,  3.55250351e-02],
         [-1.30443215e-01, -1.03242554e-01, -2.53396630e-01,
          -1.05529688e-01,  1.07804969e-01, -4.26577218e-02,
          -2.65001237e-01, -2.61002928e-02, -7.59692118e-02,
          -3.70744951e-02, -1.43395290e-01, -1.62423089e-01,
          -1.13080725e-01, -1.08818822e-01, -5.15137576e-02,
           1.03000313e-01,  4.85828295e-02,  1.64598261e-03,
           1.05575077e-01, -1.57528609e-01, -1.69926405e-01,
          -1.67648308e-02, -3.91377993e-02, -7.28362873e-02,
          -3.05984318e-02, -3.53215896e-02, -2.11700261e-01,
           5.71041778e-02,  3.73773687e-02, -2.58140832e-01,
          -1.06282510e-01, -5.56426682e-02],
         [-4.56305556e-02, -4.25759144e-02, -4.20377739e-02,
           1.28450552e-02,  2.99257655e-02, -9.00402740e-02,
          -1.52043059e-01,  1.43677816e-02,  5.26475906e-02,
           2.17047811e-01, -1.50163978e-01,  6.73146844e-02,
           2.31333356e-02, -1.60953730e-01,  1.45962268e-01,
           6.28522411e-02, -3.16413082e-02, -3.50801647e-02,
           6.08290248e-02, -6.36262298e-02, -1.10329688e-01,
           1.44105762e-01,  8.69120061e-02,  1.53357694e-02,
           8.27120394e-02, -1.22027583e-02,  1.61816422e-02,
           3.19771692e-02,  2.88349502e-02, -1.60511449e-01,
           4.82562259e-02, -1.24964872e-02],
         [-1.20709769e-01, -1.72458544e-01,  1.95887443e-02,
           9.83494148e-03, -1.83949675e-02, -4.08708528e-02,
           5.55050597e-02,  1.16580233e-01,  2.20723934e-02,
           5.93368569e-03, -2.57116586e-01, -4.87465896e-02,
           7.84701493e-04,  8.57878327e-02, -2.44986229e-02,
           5.23173735e-02, -1.39896974e-01, -2.98868865e-02,
          -2.77721714e-02,  1.71858817e-01, -1.35563597e-01,
           1.24519669e-01, -2.03867808e-01, -1.02534525e-01,
           2.53677703e-02, -9.92393866e-02,  5.85623011e-02,
           2.70112380e-02, -1.39567763e-01,  5.28005622e-02,
          -8.02536234e-02,  8.72542709e-03],
         [ 2.14350913e-02,  2.28167996e-02,  2.50359215e-02,
          -4.95737717e-02, -3.74029838e-02,  2.02480145e-02,
          -3.77977937e-02, -2.07564645e-02, -3.75019237e-02,
           5.03787510e-02, -2.22561024e-02,  1.83169451e-02,
           7.85566419e-02, -6.54622838e-02, -5.27895130e-02,
          -5.84223028e-03, -1.23293642e-02, -5.04050702e-02,
          -1.76952913e-01,  4.71860245e-02, -7.09746312e-03,
          -3.89803341e-03, -2.67251879e-02, -4.21682410e-02,
          -7.79651776e-02, -1.56768356e-02, -4.32087444e-02,
          -5.54877482e-02, -2.95951869e-03,  6.98529109e-02,
          -2.51479391e-02, -1.69316679e-01],
         [-3.72810960e-02, -7.98782408e-02,  7.99645856e-03,
           1.31234061e-02,  1.64515025e-03,  2.80582830e-02,
          -7.92431012e-02,  3.59678455e-02,  3.93425254e-03,
          -7.39732906e-02, -7.68045187e-02, -4.47957851e-02,
           1.31198834e-03, -8.45737085e-02,  5.16808592e-02,
          -5.03001139e-02, -3.10921874e-02, -1.64412316e-02,
           3.16473059e-02,  4.12560552e-02, -2.24607792e-02,
          -4.34419736e-02, -3.93074751e-02, -3.26459818e-02,
           4.62376289e-02,  9.98309930e-04, -4.85370904e-02,
          -7.19822869e-02, -1.45270256e-02, -9.03775617e-02,
          -1.63005665e-02, -7.87202120e-02],
         [-1.38188034e-01, -5.41425869e-02, -7.50395879e-02,
          -9.48840901e-02, -9.90008786e-02, -6.03382736e-02,
          -6.16530254e-02, -4.25131479e-03,  6.42393231e-02,
          -8.15121457e-02, -9.22370031e-02,  5.41311689e-02,
           3.84998918e-02, -6.10426404e-02, -8.09845924e-02,
           6.72795773e-02,  6.77469522e-02,  1.06887959e-01,
           3.40730362e-02, -9.82725844e-02, -1.26393899e-01,
           1.82104707e-02,  1.07728601e-01,  1.67821690e-01,
           1.08444571e-01,  5.73669001e-02, -3.28764357e-02,
           6.90933466e-02,  1.15577787e-01, -2.27008343e-01,
          -3.29450006e-03,  1.14543281e-01],
         [ 2.08887607e-02,  1.67622492e-02,  1.25040337e-02,
          -3.44212092e-02, -5.23490421e-02,  2.43624263e-02,
           6.11325726e-04, -3.30792964e-02, -2.45796833e-02,
           2.12396085e-02, -4.80625965e-03, -5.51584698e-02,
          -3.09629776e-02,  4.62405011e-02,  5.27313724e-02,
          -2.03071237e-02,  4.48221862e-02, -2.14499198e-02,
           2.94681992e-02, -1.91542283e-02, -2.61191167e-02,
          -7.03591155e-03, -7.14234263e-02,  1.68496626e-03,
          -7.41196051e-03, -4.06860746e-02, -2.95015853e-02,
          -4.52842005e-02,  2.33626313e-04, -3.46286707e-02,
          -5.77906240e-03, -1.97600350e-02],
         [-4.45443131e-02, -5.28458543e-02, -7.38154799e-02,
          -1.89203117e-02,  4.54356521e-02,  1.74255576e-02,
           2.29166429e-02,  4.19849195e-02, -4.49605361e-02,
          -1.49498822e-03, -1.30450691e-03,  3.15239169e-02,
           1.40812248e-02,  4.25303169e-02, -9.32460185e-03,
           2.06814464e-02,  1.16046499e-02, -3.34462114e-02,
          -7.06419274e-02, -7.58939311e-02,  4.03698487e-03,
          -3.50335278e-02,  1.16215013e-02, -4.54992391e-02,
           1.31524848e-02,  2.29343735e-02, -3.91884036e-02,
           2.25606821e-02, -5.56983091e-02,  2.76279878e-02,
          -5.84483985e-03,  2.90925801e-02],
         [-8.02851394e-02, -1.44316964e-02, -3.39342840e-03,
          -7.17222542e-02, -2.53089499e-02,  9.47003998e-03,
          -7.41987079e-02, -5.92467515e-03,  4.70111333e-02,
          -7.33150840e-02, -4.60975245e-02, -4.91470806e-02,
          -4.63741496e-02,  7.18791485e-02, -4.79086721e-03,
          -2.12369077e-02,  1.54241789e-02,  5.61055467e-02,
           1.50891291e-02,  1.07330922e-03,  2.64727958e-02,
          -3.19149457e-02,  5.91573007e-02,  6.29910128e-03,
           5.17566968e-03,  7.82247335e-02,  5.89379370e-02,
           3.53410468e-02,  2.59851129e-03, -1.65680218e-02,
          -1.27805481e-02, -5.52031351e-03],
         [ 1.46797970e-02,  2.82305814e-02, -4.59894612e-02,
          -8.86965357e-03, -4.17436995e-02, -8.43253657e-02,
           9.62607155e-04,  4.82556149e-02,  2.25300044e-02,
          -8.93668383e-02, -9.21867695e-03, -9.60821807e-02,
          -2.36033518e-02,  1.45427454e-02, -8.47311914e-02,
           8.61215815e-02, -5.43048792e-02, -3.88574228e-02,
          -3.00594307e-02,  2.21194867e-02,  3.47199813e-02,
           4.45480347e-02, -3.91140319e-02, -3.27169575e-04,
           1.75068658e-02, -8.96525569e-03, -9.49502438e-02,
           3.46709490e-02,  3.64188515e-02,  2.50152983e-02,
           3.96756381e-02,  6.48360886e-03],
         [-3.61216553e-02,  6.51053637e-02,  2.09725257e-02,
          -1.75625786e-01,  1.11084074e-01, -1.20243974e-01,
           7.96558335e-02,  8.04548711e-02,  2.15723068e-02,
          -7.51090199e-02, -6.25545532e-02,  2.36642599e-01,
          -2.29662694e-02,  2.50690840e-02,  2.29336485e-01,
           1.60870582e-01, -6.85230643e-02,  3.25061865e-02,
          -1.05215432e-02, -1.88311398e-01, -9.80046093e-02,
           1.12746969e-01, -2.62708776e-03, -1.33560613e-01,
           5.45191467e-02,  3.51739675e-02, -3.40665728e-01,
          -7.17531145e-02,  4.53534536e-02, -5.09884357e-02,
          -2.94299033e-02,  1.47727802e-01],
         [-4.77412827e-02, -7.39979297e-02,  2.97012683e-02,
          -2.90175647e-01, -3.89990173e-02, -2.74001826e-02,
          -1.20262392e-01, -1.41797498e-01,  9.36844014e-03,
          -9.30412859e-02,  2.81640654e-03, -2.61002451e-01,
          -1.12410784e-01, -5.20859659e-02, -1.41051531e-01,
           7.59217963e-02, -3.29218991e-02,  5.77043667e-02,
           8.86442885e-02, -4.69271913e-02,  5.74692450e-02,
          -1.35973066e-01,  6.46344200e-02, -4.37648315e-03,
          -7.45768473e-02, -2.81498618e-02,  2.63798106e-02,
          -1.20409779e-01,  5.71744367e-02, -2.22031176e-01,
          -1.39073193e-01, -1.57891378e-01],
         [-8.74053873e-03, -1.00330614e-01, -9.21237990e-02,
          -3.02334517e-01,  9.89141911e-02, -1.61515214e-02,
          -1.91475998e-03, -1.25067919e-01,  1.42391846e-02,
           4.09803502e-02, -1.23239584e-01, -1.95002407e-01,
          -1.52945325e-01,  7.42897093e-02, -3.76628749e-02,
           1.44891381e-01, -1.14198565e-01, -2.12056655e-03,
          -6.75254408e-03, -3.23348977e-02, -3.51841040e-02,
          -3.67781892e-02,  1.57300532e-01, -1.33776382e-01,
          -6.64785057e-02,  5.03763519e-02, -1.54070526e-01,
           1.24900155e-02,  8.58290493e-02, -1.22058861e-01,
          -5.47850579e-02,  2.42578257e-02],
         [ 4.56678532e-02, -1.07062705e-01, -3.06527555e-01,
          -1.12271346e-01,  8.68130177e-02, -3.46730165e-02,
          -3.61693084e-01, -1.35561183e-01, -1.99080899e-01,
           4.14002091e-02, -2.25373179e-01, -1.40447885e-01,
          -1.08114719e-01, -1.07779734e-01,  6.25313772e-03,
           2.29821801e-02,  4.69713919e-02, -6.83564097e-02,
           7.89714754e-02, -1.14309251e-01, -1.73197389e-01,
          -1.40274942e-01,  8.75737742e-02, -1.51582837e-01,
          -4.11166064e-02, -5.85912261e-04, -1.79669112e-01,
          -7.07961386e-03,  2.64392961e-02, -2.62865841e-01,
          -1.52807325e-01, -1.77248448e-01],
         [-5.84768094e-02, -7.70670846e-02, -1.17513305e-02,
          -4.57997918e-02, -2.73151696e-02,  7.33491555e-02,
           7.62031749e-02, -2.72957474e-01,  1.07902484e-02,
          -8.25817809e-02, -1.23298123e-01,  1.85833834e-02,
           7.90736079e-02, -9.05651413e-03, -4.56430726e-02,
           1.01729833e-01,  3.00759245e-02,  3.49500813e-02,
          -4.00570855e-02,  4.88049090e-02, -2.08996221e-01,
           1.25537381e-01, -3.31225432e-02, -3.06271575e-02,
          -1.86405666e-02,  7.76435211e-02,  5.25068901e-02,
          -1.14053674e-02,  1.05181606e-02,  2.14637350e-02,
           1.38695342e-02,  6.82998123e-03],
         [-1.29254088e-02,  1.59497391e-02, -4.54046838e-02,
          -1.02885589e-01,  1.37195187e-02, -4.44185659e-02,
           1.51772751e-02,  3.37900035e-02, -1.52200949e-03,
          -1.01096317e-01, -3.82868457e-03, -1.60247348e-02,
           3.65114175e-02,  1.06768087e-01, -6.24778308e-02,
          -4.08044681e-02,  4.97014560e-02,  3.54275629e-02,
           2.93247886e-02, -4.19242866e-02,  7.05358200e-03,
          -6.41676458e-03,  2.10689362e-02,  2.03359965e-02,
           3.63780744e-02, -8.62155762e-03, -3.09898257e-02,
          -1.15545299e-02,  8.10720325e-02, -1.74488630e-02,
           2.03718874e-03, -2.95593087e-02],
         [ 1.41565148e-02, -7.60842413e-02, -5.91589250e-02,
          -9.34351608e-02,  2.43918672e-01, -7.03862607e-02,
          -1.66473284e-01,  3.35698128e-02, -9.55831259e-02,
          -7.79448077e-02, -3.82180624e-02, -1.58904731e-01,
          -1.06369108e-01, -1.92023888e-02,  5.10843396e-02,
           1.13669612e-01,  2.08291672e-02,  2.16473937e-02,
           1.34156525e-01, -1.33186296e-01, -1.62259176e-01,
           5.30948900e-02,  3.98820564e-02,  5.26849702e-02,
           4.65386100e-02, -1.74247399e-02, -4.91562039e-02,
           6.74275681e-02,  1.08534023e-01, -1.16582960e-01,
          -6.81032240e-02, -1.18332222e-01],
         [ 2.36827284e-02,  1.75418740e-04, -3.65473633e-03,
          -4.82442267e-02, -5.17987013e-02,  2.79606264e-02,
           1.81546565e-02, -9.50431637e-03, -5.43614924e-02,
          -1.29633732e-02,  9.64180939e-03, -4.32699360e-03,
           1.98576460e-03, -2.60274834e-03,  4.55902424e-03,
           1.66761149e-02, -4.50322665e-02,  2.13670339e-02,
          -7.08457455e-02, -3.64772826e-02,  3.89457457e-02,
          -3.17008235e-02, -1.95138790e-02,  1.43613340e-03,
           2.27768682e-02,  1.64520591e-02, -5.27673438e-02,
          -4.86780852e-02,  2.66709868e-02, -2.79714279e-02,
           2.75514275e-02, -3.18713561e-02],
         [-5.92076555e-02,  6.84258342e-02,  5.46446033e-02,
          -5.97960018e-02,  1.01270728e-01, -3.58135439e-02,
          -2.09339764e-02,  6.19878545e-02,  1.01420708e-01,
           2.74608601e-02,  5.64349666e-02, -3.18237506e-02,
          -3.07807997e-02,  6.88846260e-02, -7.96932504e-02,
          -2.60848254e-02,  7.59194791e-02,  1.55667160e-02,
           3.88631709e-02, -3.48507240e-02,  6.57456403e-05,
           2.36394722e-02,  7.33013749e-02, -2.20187232e-02,
           1.20460391e-02,  4.34325710e-02,  7.69168884e-02,
           4.20646928e-02, -1.12912990e-02,  2.75229290e-02,
          -4.61126752e-02, -3.91902495e-03],
         [-2.14084089e-01, -7.70950317e-02,  3.29811610e-02,
          -5.27296923e-02,  8.00934210e-02,  2.55470909e-02,
           1.32642031e-01,  5.90872802e-02,  1.38855316e-02,
           1.02961451e-01,  8.50715116e-02, -1.23764627e-01,
          -9.02559906e-02,  8.40739459e-02, -8.83694813e-02,
          -1.01183064e-01, -6.36808649e-02, -9.91336652e-04,
          -2.43426617e-02,  6.93840161e-02,  2.47324375e-03,
           1.39600009e-01, -1.03189005e-02, -1.37873426e-01,
           2.52521187e-02, -2.48859096e-02, -2.97852494e-02,
          -2.10822582e-01,  3.54370615e-03, -3.66357453e-02,
           1.43658863e-02, -1.12166889e-01],
         [-7.36356229e-02,  1.53057673e-03, -5.60558848e-02,
          -4.14231904e-02, -6.75321817e-02,  2.02406477e-02,
          -5.42133674e-02,  2.96257529e-02,  1.20217483e-02,
           1.88309848e-02,  1.97605174e-02, -3.90416346e-02,
          -6.57398403e-02,  2.89393980e-02, -3.10442839e-02,
          -8.20436701e-03,  3.56637314e-02, -4.22903039e-02,
          -4.42853607e-02, -4.80910428e-02, -5.57639450e-02,
          -4.49075028e-02, -5.09596169e-02, -2.93751117e-02,
          -4.44994234e-02, -6.26547262e-02,  2.67856158e-02,
          -5.62735237e-02, -6.43785596e-02, -9.58598685e-03,
           1.19793629e-02, -6.77177832e-02],
         [ 4.53100987e-02, -6.64158762e-02,  2.86342967e-02,
           3.53777707e-02, -4.08935454e-03,  4.73207384e-02,
          -7.41460249e-02, -1.97234638e-02, -1.07772956e-02,
           1.93488523e-02, -2.66413763e-02,  2.18434781e-02,
           7.93254841e-03, -4.78676381e-03, -2.46822815e-02,
           2.64923312e-02, -5.67908622e-02,  1.95369720e-02,
           6.70078397e-02,  4.71131764e-02,  1.38191821e-03,
           3.89683172e-02,  4.23630215e-02, -3.41606550e-02,
          -7.42867636e-03, -5.52584194e-02,  2.59245355e-02,
           3.91178913e-02, -5.50824217e-02, -3.26965526e-02,
           2.84942593e-02,  9.55822691e-02],
         [-1.08487293e-01, -1.60197005e-01, -1.21921234e-01,
          -1.97586298e-01,  6.24953248e-02, -4.76956367e-02,
           3.97018865e-02,  4.24814187e-02, -5.78972436e-02,
          -6.59248456e-02, -1.82408452e-01, -9.90631506e-02,
          -1.37835862e-02, -7.11467117e-03, -7.79642761e-02,
          -7.82159269e-02,  4.16812450e-02, -1.37705514e-02,
           6.66854251e-03, -6.93695173e-02, -1.25137597e-01,
          -6.02015704e-02,  3.72541859e-03, -3.98278460e-02,
           5.89179508e-02, -3.52763124e-02, -5.50576337e-02,
           6.52136356e-02, -9.74027961e-02, -7.95776099e-02,
          -3.46176438e-02, -1.18517485e-02],
         [-9.87179345e-04, -1.30721197e-01,  9.03024077e-02,
           1.47069925e-02,  1.18002910e-02, -6.28855303e-02,
          -6.00055559e-03, -4.19644825e-02, -6.48844987e-02,
          -1.53441979e-02, -1.53638422e-01, -1.67248458e-01,
          -1.48196787e-01,  3.57786100e-03,  7.73643404e-02,
          -1.80608407e-01, -1.95010044e-02, -1.04921192e-01,
           5.62963337e-02, -2.51390897e-02, -9.97929201e-02,
           2.12983917e-02, -1.20079974e-02, -1.83609217e-01,
           1.46338381e-02, -5.99159580e-03,  1.84456930e-02,
          -2.04820242e-02, -4.54853401e-02, -7.71220922e-02,
          -3.35610732e-02,  2.89023876e-01],
         [-2.29698718e-01, -1.40328258e-01, -4.82779294e-02,
          -1.98826492e-01,  3.21259722e-02,  1.35937473e-02,
          -1.39319569e-01, -7.70631898e-03,  2.19198270e-03,
          -7.08320364e-02, -1.87012851e-01, -1.49722263e-01,
          -5.23081496e-02, -1.46743320e-02, -1.10023625e-01,
           2.65642051e-02,  2.87855566e-02,  1.56451445e-02,
          -7.62071833e-02, -1.75418690e-01, -5.35340011e-02,
           7.32043535e-02, -4.86880131e-02,  4.38106619e-02,
           4.37175147e-02, -5.21658994e-02, -2.60835551e-02,
           1.54340416e-02,  4.84659113e-02,  3.80663462e-02,
           3.69897187e-02, -4.54495102e-02]]],


       [[[ 1.04232514e-02, -7.72904009e-02,  3.14920060e-02,
          -5.22559136e-02, -1.50466189e-01, -9.28376317e-02,
          -1.73870951e-01, -7.08494037e-02, -7.40578249e-02,
           5.84399849e-02,  8.77878815e-02,  8.12100694e-02,
          -9.98449977e-03, -2.03673523e-02, -1.20221563e-01,
           3.38665093e-03,  1.31153435e-01,  2.02338467e-03,
          -1.23620883e-01, -4.69903536e-02,  5.93592860e-02,
           2.45934561e-01, -6.55507147e-02,  1.03608355e-01,
           7.79173672e-02,  5.87495416e-03,  1.15697170e-02,
           7.57508585e-03, -1.31006196e-01, -4.91275126e-03,
          -5.52098602e-02, -6.60527647e-02],
         [-1.01039842e-01,  5.04224095e-04, -2.47697346e-02,
          -1.37751624e-01, -1.58745144e-02, -6.30635396e-02,
          -7.96181038e-02,  6.17573150e-02, -1.98704358e-02,
          -2.46492568e-02,  4.23721410e-02,  1.11264795e-01,
          -5.53666353e-02, -2.06836574e-02,  3.72419022e-02,
          -5.94301410e-02,  1.63897712e-05,  1.51084606e-02,
           4.54497412e-02,  3.17813903e-02, -3.47630978e-02,
           2.01436318e-02,  2.57334276e-03, -7.14989454e-02,
           1.23675048e-01,  4.16853651e-02, -1.99127495e-02,
           8.68456811e-02, -2.23034639e-02, -9.83252451e-02,
          -1.23830652e-02,  7.80471787e-02],
         [-4.71386239e-02,  8.87618773e-03, -2.65905373e-02,
          -4.46831137e-02, -3.48215066e-02, -7.58934245e-02,
          -3.89817059e-02, -6.15222827e-02, -6.94077760e-02,
           1.59069500e-03, -6.91917688e-02, -4.90829051e-02,
           1.73167475e-02,  3.31108924e-03, -1.68514196e-02,
           8.66762549e-03, -1.24900974e-03, -6.10644221e-02,
          -3.70137859e-03, -5.89092448e-02, -4.36372831e-02,
          -1.82064231e-02, -2.39637010e-02,  6.61796182e-02,
          -4.44436669e-02, -3.35917436e-02, -6.98368922e-02,
          -8.53689760e-02,  1.47645017e-02, -6.43912852e-02,
          -2.15798020e-02, -2.90513667e-03],
         [-5.63419089e-02, -1.74886897e-01, -4.65423055e-02,
          -1.30596682e-01, -7.86462724e-02, -8.87319818e-03,
          -8.57831612e-02, -5.85134327e-02,  7.35249668e-02,
          -1.02072634e-01,  3.49450931e-02,  6.21119365e-02,
           1.50008863e-02,  6.40748814e-02, -9.81063768e-02,
           6.72154650e-02,  7.73137510e-02, -6.21661767e-02,
           7.64034837e-02, -7.03233331e-02,  3.85831483e-02,
          -1.62155375e-01,  2.72946358e-02, -8.08692947e-02,
