{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
           3.15435193e-02, -3.31163332e-02,  2.66318936e-02,
          -8.82469341e-02, -9.38322023e-03, -3.32152434e-02,
          -1.99180320e-01]],

        [[ 2.39491388e-01,  1.45670280e-01, -1.29263893e-01,
           5.73161952e-02,  4.79764603e-02, -4.55220379e-02,
           9.81292352e-02,  1.16129190e-01,  6.18742146e-02,
           7.46615082e-02, -5.15605025e-02,  1.99377313e-01,
          -1.65657207e-01,  6.03693984e-02, -7.67909735e-02,
          -5.06693386e-02],
         [ 1.40435532e-01,  5.73732406e-02,  5.60389971e-03,
          -1.51796648e-02,  7.76943639e-02,  2.29227562e-02,
          -1.06572039e-01,  5.70522696e-02,  1.04942463e-01,
          -1.48848938e-02,  1.50936013e-02,  2.02112868e-01,
           1.32236537e-02,  1.60331681e-01,  9.27201584e-02,
           3.94135043e-02],
         [-7.44448230e-03,  1.94165260e-02, -1.61769733e-01,
           5.70887066e-02,  1.06712833e-01,  4.24068272e-02,
          -8.93151611e-02,  8.86059701e-02,  1.78421766e-01,
           9.41130072e-02,  7.39455409e-03,  6.26403168e-02,
           9.81985256e-02,  6.13327511e-02, -5.60617968e-02,
          -5.87369874e-02],
         [ 1.26521839e-02,  2.79909838e-02,  4.78628017e-02,
           8.44194889e-02,  1.35282055e-01,  1.05438400e-02,
          -6.64685816e-02,  6.67938739e-02, -1.28934726e-01,
          -1.20848268e-01, -3.11468318e-02, -6.54222351e-03,
          -1.19276829e-01, -7.30896667e-02,  5.49437627e-02,
           6.85351864e-02],
         [ 1.29868370e-03,  4.14318815e-02,  2.90671382e-02,
          -8.50708708e-02, -1.46027938e-01,  1.34290949e-01,
          -8.88342038e-02, -5.83603717e-02, -1.81906261e-02,
           9.92887691e-02,  2.14046780e-02,  8.64545554e-02,
           1.38490289e-01,  1.67812943e-01,  1.38030961e-01,
           1.05972730e-01],
         [ 6.63714930e-02,  4.42221649e-02, -1.27397468e-02,
           7.98329785e-02, -8.50064456e-02,  1.56844422e-01,
          -7.49323368e-02, -6.18816130e-02, -1.34332076e-01,
          -9.06741023e-02, -4.75433916e-02, -1.03803076e-01,
           1.04524463e-01, -4.14953120e-02, -1.00122452e-01,
           2.35067420e-02],
         [ 5.30979447e-02,  8.17786232e-02,  8.48936439e-02,
           4.89066690e-02, -2.64663193e-02,  1.05652079e-01,
          -5.48511185e-02,  1.42618734e-02, -2.57895496e-02,
           1.19340815e-01, -1.01724472e-02,  4.37060557e-03,
          -7.17188939e-02, -4.98727635e-02,  8.76533762e-02,
           5.63197024e-02],
         [-1.49341851e-01, -1.46551095e-02, -1.09096691e-01,
          -7.49679878e-02, -2.06965417e-01, -6.92545623e-02,
          -7.45822415e-02, -1.26047432e-01,  6.69320747e-02,
          -8.64125788e-02, -2.13231836e-02,  7.06245080e-02,
          -3.32023762e-02,  7.69789070e-02, -1.70419425e-01,
           9.35628712e-02],
         [ 7.57184923e-02, -2.94625983e-02, -3.14630643e-02,
          -3.09240799e-02, -6.66462705e-02,  2.20511761e-02,
          -6.17793389e-02, -6.30786344e-02, -4.41164784e-02,
          -6.41892990e-03,  1.00820579e-01, -3.97018082e-02,
           1.15574382e-01, -1.09751420e-02,  2.03230213e-02,
           6.09153770e-02],
         [ 1.58218965e-01,  4.88594621e-02, -5.92242777e-02,
           4.72185016e-02, -2.57730156e-01, -3.85546058e-01,
           6.29483089e-02, -1.35832414e-01, -1.49022611e-02,
           4.74148728e-02, -1.15987903e-04, -6.22407608e-02,
          -7.51134306e-02, -6.87994137e-02, -2.17998177e-01,
          -2.43805930e-01],
         [ 2.29029562e-02,  1.62542332e-02, -7.81908482e-02,
          -6.80362210e-02,  3.25911157e-02,  2.08424523e-01,
           7.59332702e-02,  1.02888029e-02, -1.24727152e-01,
          -1.14885509e-01, -1.25753228e-02,  2.48036906e-02,
           2.55286787e-03, -2.14418054e-01, -3.96841243e-02,
           1.08845115e-01],
         [ 6.73356876e-02, -3.63708697e-02, -4.04536650e-02,
          -2.80416552e-02,  7.76861608e-02, -2.80887067e-01,
           9.84224677e-03, -5.75032942e-02, -5.86078838e-02,
           2.72676587e-01, -3.72651219e-02,  8.39250609e-02,
          -6.17276207e-02,  1.04725040e-01,  1.78893387e-01,
           4.50016335e-02],
         [-6.26948327e-02,  2.92860661e-02,  8.16770867e-02,
           2.95756347e-02, -4.16914672e-02,  2.15435196e-02,
          -7.44699687e-02, -6.14997856e-02, -7.33299851e-02,
           1.22836279e-02, -8.13069642e-02, -3.74733284e-02,
           4.61576581e-02, -2.75411941e-02, -1.89946443e-01,
          -1.20775431e-01],
         [-4.66324203e-02,  6.29348457e-02, -1.96612142e-02,
           5.65190166e-02,  3.29551175e-02, -1.06879398e-01,
           1.47529915e-02,  3.00441477e-02, -1.11141882e-04,
          -6.81835786e-02,  6.10731319e-02,  1.50952274e-02,
           5.34270070e-02, -4.68333103e-02, -1.33400232e-01,
           4.11759205e-02],
         [-9.40096229e-02,  3.30303274e-02,  1.31020188e-01,
          -2.45446134e-02, -3.90930707e-03, -1.01252869e-01,
           7.49216005e-02, -5.01371957e-02, -1.24752149e-01,
           2.11439356e-01,  1.88687127e-02, -1.44564351e-02,
          -1.18592367e-01, -7.30070099e-02,  1.06569514e-01,
          -1.35476738e-01],
         [-1.27431229e-01, -5.39087206e-02, -1.32552773e-01,
          -1.58597995e-02,  4.82817777e-02, -6.07209001e-03,
          -8.17522407e-02, -9.11594648e-03,  4.42160182e-02,
          -1.86360300e-01, -1.95337404e-02,  8.90466124e-02,
           1.15145430e-01, -4.77911495e-02,  1.62689492e-01,
           4.97093722e-02],
         [ 2.52401866e-02, -1.29427770e-02,  1.46835670e-01,
           6.60835160e-03, -1.25204712e-01, -1.29770875e-01,
           4.50491868e-02,  1.10054659e-02, -2.03949898e-01,
           3.99381667e-02, -2.24073604e-02, -3.53161767e-02,
          -9.36502293e-02,  1.97082326e-01,  8.18694830e-02,
           1.75679058e-01],
         [ 3.78214149e-03, -4.09258343e-02,  4.28139009e-02,
          -8.36713687e-02, -7.57199526e-02,  2.30831448e-02,
          -2.53830161e-02, -2.04723943e-02, -4.65702545e-03,
           5.98445069e-03,  9.32814553e-02,  2.39856541e-02,
           2.84594763e-02,  7.27131665e-02, -4.04710369e-03,
           2.46752100e-03],
         [ 4.56558406e-01, -3.17500369e-03, -7.61212036e-02,
           7.25739747e-02, -6.48438632e-02,  4.50301953e-02,
           7.04143569e-02, -5.77851906e-02,  1.35892332e-01,
          -1.07428148e-01, -1.36929587e-01,  1.98468119e-02,
          -1.67027846e-01,  5.32761728e-03, -7.58918524e-02,
          -2.55695414e-02],
         [-3.00480314e-02,  7.43815824e-02, -1.69244334e-01,
          -8.31487253e-02,  8.54107291e-02, -1.66866705e-01,
          -2.56382395e-02,  2.19517782e-01,  7.22417757e-02,
          -1.21473595e-01, -2.29203075e-01,  9.99529958e-02,
           9.27588791e-02,  3.45342942e-02, -2.56742239e-01,
          -2.90256143e-01],
         [-1.36236250e-01,  1.29267685e-02,  2.00878158e-02,
           6.66373000e-02,  8.68881121e-02, -7.30134025e-02,
          -2.29464262e-03, -6.27271309e-02, -4.40516435e-02,
          -1.18403137e-01, -2.52620094e-02, -1.35085136e-01,
           4.66695987e-02, -4.25602309e-02,  8.49566013e-02,
          -1.96214765e-02],
         [ 1.72271654e-02,  8.05702731e-02,  5.92431054e-02,
           7.62561411e-02, -1.61586672e-01, -7.72864223e-02,
          -5.31462692e-02, -1.62863299e-01,  9.95845273e-02,
          -2.87760831e-02,  7.86509179e-03,  5.57883866e-02,
           3.15103196e-02, -2.18922887e-02, -2.67196912e-02,
           2.57361606e-02],
         [-2.07154341e-02, -1.38815269e-02, -5.04565835e-02,
           7.42994100e-02, -4.99872901e-02,  1.41778603e-01,
          -9.37209278e-02,  2.00335570e-02, -1.29379377e-01,
          -2.16294397e-02, -2.11946126e-02, -2.17157658e-02,
           1.63264219e-02, -5.27422391e-02, -4.87828404e-01,
           1.30313216e-02],
         [ 6.01227861e-03, -2.40767542e-02, -2.26907566e-01,
          -6.50221854e-02, -2.35801071e-01,  1.63999405e-02,
          -2.72705525e-01, -6.00993708e-02,  3.16280305e-01,
          -4.68082041e-01,  5.20855654e-03, -3.66308205e-02,
           9.87216532e-02, -3.14006675e-03, -1.19235270e-01,
          -2.30941512e-02],
         [ 3.38403471e-02,  4.95654019e-03, -9.56516992e-03,
           2.16879863e-02, -8.82875249e-02,  6.06540032e-02,
           4.59660478e-02, -5.69049781e-03, -7.14913849e-03,
          -5.72051927e-02,  6.46790713e-02,  4.27495837e-02,
           7.86717534e-02,  2.82161944e-02,  5.56105115e-02,
          -7.17301341e-03],
         [ 8.45762715e-02,  1.83824562e-02,  7.53648281e-02,
          -4.83524501e-02, -5.45102432e-02, -1.09027758e-01,
          -4.48837429e-02, -7.96497911e-02, -4.35234420e-02,
          -8.54393765e-02, -3.85309644e-02, -4.95581329e-02,
           7.92306960e-02,  8.98029134e-02, -3.78407836e-02,
          -5.29275835e-02],
         [ 4.78956215e-02, -4.24625934e-04,  1.32420212e-01,
          -8.97891596e-02,  6.75630942e-03, -8.40368718e-02,
          -2.80904230e-02, -6.77281618e-03,  1.66905075e-01,
          -6.07150868e-02,  4.16594259e-02,  2.41654441e-02,
           4.59902398e-02,  3.06869913e-02,  8.58145580e-02,
          -7.68084228e-02],
         [-1.10488087e-01, -1.29757077e-01,  1.60663471e-01,
           7.52085447e-02, -1.26698434e-01, -1.16846405e-01,
           1.56876817e-01, -1.44570649e-01,  4.46800813e-02,
           4.91432063e-02, -1.01909146e-01, -1.89890526e-03,
          -3.03872358e-02,  1.18025457e-02, -1.27008721e-01,
          -4.78167646e-02],
         [-3.02247435e-01, -4.95821284e-03, -1.30101562e-01,
           5.05533349e-03, -1.86046034e-01,  1.33185357e-01,
          -1.26690865e-01,  2.75734137e-03,  3.27608213e-02,
           3.86138782e-02, -3.33797820e-02, -2.86192782e-02,
          -4.19219173e-02, -1.75879068e-05, -2.35245049e-01,
           8.89701545e-02],
         [-8.90616477e-02,  5.37506044e-02,  7.49684125e-02,
          -3.78174218e-03, -2.51462031e-02,  8.37274119e-02,
           4.11413535e-02, -1.01222396e-01,  1.41102299e-02,
          -3.07949726e-03, -7.52663985e-02,  2.12441459e-02,
          -7.53020719e-02,  1.81034803e-02, -8.33741128e-02,
           8.42635930e-02],
         [-1.71552002e-01, -2.52402388e-02, -1.30140156e-01,
           5.63991535e-03, -1.78253144e-01, -8.22029263e-03,
          -6.79347590e-02, -4.56734225e-02,  6.58089593e-02,
          -3.10057420e-02, -1.27268424e-02, -3.19767073e-02,
          -4.88085188e-02,  1.73904561e-02, -2.42525294e-01,
          -1.84436422e-02],
         [ 1.70355961e-02, -2.03164518e-02,  3.20689604e-02,
           3.12173087e-02, -5.00374548e-02, -1.39915451e-01,
          -3.02984565e-02, -1.62176251e-01,  4.60729040e-02,
           4.87102985e-01, -7.23657906e-02, -5.42404875e-02,
          -1.48688316e-01,  2.98460014e-02,  1.95552837e-02,
          -1.82869345e-01]],

        [[ 1.36170790e-01,  1.19245805e-01,  1.35626480e-01,
          -4.88691218e-02,  4.83433641e-02, -1.17556881e-02,
          -4.01906781e-02,  1.47106163e-02, -1.05730332e-02,
          -2.64958870e-02, -9.41190273e-02, -1.68078288e-01,
          -3.81794013e-02, -5.33415824e-02,  1.50214911e-01,
           2.88897175e-02],
         [ 8.31787214e-02,  5.64492084e-02,  6.85173050e-02,
          -3.36722173e-02, -6.65573776e-02,  8.67454410e-02,
           8.92341882e-02,  5.93634974e-03, -3.80374826e-02,
          -1.42693460e-01, -8.59282166e-02, -1.42431542e-01,
          -6.41358122e-02, -1.13080844e-01,  1.60038710e-01,
           4.53145318e-02],
         [-3.88510823e-02,  2.50692088e-02,  6.34976476e-02,
           5.52142374e-02, -8.77933856e-03,  1.40002489e-01,
          -2.83725909e-03, -6.39548376e-02, -7.12865815e-02,
          -7.65094385e-02, -1.06100567e-01,  4.87568341e-02,
           2.04909369e-02, -1.52532347e-02,  4.19861935e-02,
           6.87894225e-03],
         [ 8.39256048e-02, -7.45251030e-02,  1.55796371e-02,
          -8.91728923e-02,  2.33635101e-02,  4.94327731e-02,
          -3.94593738e-02,  3.23954262e-02,  5.70721515e-02,
          -9.11993608e-02, -1.13620192e-01,  2.07050703e-03,
          -1.23710863e-01,  5.41704707e-03, -8.05666894e-02,
          -3.26527245e-02],
         [ 5.40369265e-02, -6.57176822e-02, -1.10610381e-01,
          -3.54305506e-02, -2.25956157e-01,  1.50267765e-01,
           2.97809895e-02, -3.10743451e-01, -5.12390696e-02,
           2.41014212e-02, -5.28708324e-02,  3.27515826e-02,
          -1.49139985e-02,  7.81732649e-02, -1.36079833e-01,
           7.37328529e-02],
         [ 3.07710338e-02, -1.18522637e-01, -9.98398885e-02,
           5.19391969e-02, -7.75649399e-02, -1.31585598e-01,
          -3.86055738e-01, -3.48685980e-01,  1.16334163e-01,
          -7.96133950e-02, -1.15416571e-01, -5.36384135e-02,
          -8.61017182e-02,  2.18425155e-01, -3.59307200e-01,
          -1.86523199e-02],
         [-4.29140870e-03,  6.39506578e-02,  1.59519598e-01,
           3.58565189e-02,  9.43853781e-02, -2.16529854e-02,
           5.31659313e-02,  4.33779880e-02, -1.88705381e-02,
           3.37474458e-02, -4.38483506e-02, -2.94244476e-02,
           4.48809657e-03, -5.68661988e-02,  1.64955989e-01,
           1.94877721e-02],
         [ 6.82660639e-02, -4.07638736e-02, -2.20528580e-02,
           6.02105558e-02, -1.31177306e-01, -1.35106696e-02,
          -6.32997677e-02, -8.58420804e-02,  1.19813837e-01,
          -1.02534061e-02,  1.29335403e-01,  1.76003147e-02,
           1.11797176e-01,  1.11879334e-02, -1.43314734e-01,
          -8.72415006e-02],
         [ 1.64653473e-02,  4.04568464e-02, -7.99981356e-02,
           1.66492052e-02, -8.82603228e-03,  3.60764340e-02,
          -6.72829822e-02,  2.37435848e-02, -2.40233843e-03,
          -3.53766643e-02,  9.12704840e-02,  4.20252904e-02,
          -3.57242883e-04,  4.65611517e-02, -8.83275941e-02,
          -6.76933452e-02],
         [ 2.48296440e-01, -4.36946712e-02,  3.21146250e-02,
          -2.30638310e-02,  1.02161303e-01, -1.22066319e-01,
           1.45621911e-01, -1.87268965e-02, -8.92456844e-02,
          -1.12297907e-01,  9.01922770e-03,  1.39898926e-01,
          -1.26326792e-02,  5.18526845e-02,  8.58617574e-02,
           1.29840776e-01],
         [-5.26020862e-02,  2.09422540e-02,  6.28079325e-02,
           4.80286032e-02,  5.42897768e-02, -3.05891111e-02,
          -1.16608284e-01, -1.26098007e-01,  1.16475984e-01,
           8.75479169e-03,  1.19156756e-01,  1.14523210e-01,
          -9.48338732e-02,  1.84839576e-01, -1.12297188e-04,
           5.93579821e-02],
         [ 6.39936328e-02, -9.04491358e-03,  1.29974082e-01,
          -9.00026131e-03,  8.30617640e-03,  9.59503353e-02,
           5.55559760e-03, -1.76186655e-02, -2.29180485e-01,
           2.20751241e-01,  2.57119872e-02, -7.25535750e-02,
          -1.05088837e-01, -5.92278019e-02,  4.46979254e-02,
           6.35993667e-03],
         [ 9.99513492e-02,  3.13660242e-02,  1.18664680e-02,
          -3.50747816e-02,  1.48348128e-02,  6.27304167e-02,
           9.50243231e-03, -1.44642919e-01, -2.46626124e-01,
           2.76873171e-01, -3.78319807e-02, -1.10633500e-01,
          -1.17918536e-01, -2.02189456e-03, -8.01850036e-02,
          -1.64222434e-01],
         [-8.41135755e-02, -1.38261775e-02, -1.48704857e-01,
          -3.48717459e-02, -1.68243125e-01,  1.24445908e-01,
          -6.36347756e-02, -8.35834816e-02,  1.17567137e-01,
          -6.46124780e-03, -1.11236289e-01,  6.25855699e-02,
          -8.16328675e-02,  3.01898159e-02, -7.07598925e-02,
          -1.48301929e-01],
         [-6.74020313e-03, -5.87432981e-02,  5.52014858e-02,
          -2.01387983e-02, -3.91784403e-03,  2.18399204e-02,
          -6.02243543e-02, -3.72209325e-02,  8.20030570e-02,
           3.08329165e-02, -1.02228642e-01, -4.65183668e-02,
           3.70756350e-02, -6.13097474e-02, -1.18312761e-01,
           4.82192151e-02],
         [ 1.03593193e-01,  2.97733303e-02, -1.36629075e-01,
           1.36485677e-02, -1.50134359e-02, -5.57995848e-02,
          -6.64349645e-02,  1.55963495e-01,  3.11243713e-01,
           9.25806165e-02,  4.10285443e-02,  8.03117678e-02,
           9.44174528e-02,  1.91854611e-02, -5.43968678e-02,
          -8.44253004e-02],
         [ 3.45836766e-02, -3.04027367e-03, -6.04210515e-03,
           4.33734208e-02, -3.29028517e-02, -7.42138252e-02,
           3.33698629e-03,  5.20586669e-02,  1.38909161e-01,
           1.50206191e-02,  1.10658735e-01,  1.03816567e-02,
           5.83409183e-02, -5.41851893e-02, -2.02820078e-02,
          -1.02647156e-01],
         [-1.96279675e-01, -8.58829450e-03, -1.53998077e-01,
           3.38405706e-02, -8.54732320e-02,  8.58005732e-02,
          -6.30874792e-03, -2.80904695e-02,  8.00861120e-02,
          -4.87913657e-03,  5.28948046e-02,  3.14344876e-02,
           9.54139456e-02,  3.48841213e-02, -5.98481745e-02,
          -7.12466761e-02],
         [ 1.39065599e-02,  4.97229286e-02,  1.00366041e-01,
          -6.02997169e-02, -4.08767425e-02, -5.47437109e-02,
          -9.77002829e-03, -1.78626597e-01, -1.18494332e-02,
          -7.23782927e-02,  3.56569514e-02,  5.38278632e-02,
          -2.14259867e-02,  8.70212838e-02,  1.16006248e-02,
          -5.13203740e-02],
         [ 1.70370527e-02,  3.26645896e-02, -3.40829082e-02,
          -1.37335435e-02, -2.42100805e-02,  5.86955324e-02,
          -4.45603952e-02, -1.78563699e-01, -7.50938505e-02,
          -1.08930387e-01,  5.28627671e-02, -6.84683323e-02,
           4.68402877e-02,  3.13826534e-03,  6.97440431e-02,
           3.87285091e-02],
         [-5.24763716e-04, -9.74666327e-02, -3.73041397e-03,
           2.98643392e-02,  3.21547091e-02,  6.22568950e-02,
           1.15880296e-02, -1.89934317e-02,  8.94563794e-02,
          -5.01005240e-02, -1.14785112e-01, -5.23093902e-02,
           7.09667280e-02,  1.25908904e-04, -3.13565284e-02,
           3.83588299e-02],
         [-3.77882868e-02, -3.08563467e-02,  2.69375481e-02,
          -8.36318135e-02,  1.96536537e-03, -2.38762900e-01,
           5.50515903e-03,  2.52605248e-02,  9.55161676e-02,
           3.69717598e-01, -6.11315370e-02, -1.65710583e-01,
           8.25673938e-02,  8.31109844e-03, -8.36228728e-02,
          -3.19298916e-02],
         [-2.11570814e-01, -2.14944594e-02,  1.48087963e-01,
           2.43267883e-02, -6.86288159e-03, -1.63354687e-02,
           8.83862674e-02, -1.50600880e-01,  6.14569448e-02,
           1.33893281e-01, -8.30258727e-02,  2.63147913e-02,
           7.31449798e-02, -9.78135616e-02,  2.26740539e-02,
          -3.80562134e-02],
         [ 4.49642446e-03, -4.86055054e-02,  6.76493580e-03,
          -3.22078653e-02, -1.97062999e-01, -3.42893183e-01,
          -8.33878666e-02, -1.07800849e-02,  1.11367457e-01,
           1.63114443e-01, -5.58344880e-03,  2.39142001e-01,
           2.86761791e-01,  5.01142666e-02,  3.10092837e-01,
          -1.70786887e-01],
         [ 5.79557233e-02, -3.71168554e-03,  8.66932720e-02,
           6.82005212e-02,  2.40490332e-01, -8.13290775e-02,
          -2.39949629e-01,  5.49675412e-02,  1.75144956e-01,
          -2.82300133e-02, -1.75866690e-02, -1.15048431e-01,
          -1.39006928e-01, -7.63017163e-02, -7.31185451e-02,
           7.83644915e-02],
         [ 8.07335004e-02,  4.42877598e-02,  3.81068103e-02,
           4.46479581e-02, -1.53003395e-01,  1.15344059e-02,
          -1.42141432e-02, -3.12698889e-04,  6.92753270e-02,
           1.04120888e-01,  7.86408335e-02,  4.58735563e-02,
          -5.19543402e-02,  5.91775402e-02, -1.81445330e-02,
          -1.11576773e-01],
         [-2.18222803e-03, -4.78363112e-02,  6.59822151e-02,
           6.30008653e-02, -5.80263063e-02, -2.05979452e-01,
          -1.45122055e-02,  2.04241462e-02, -1.66943613e-02,
           6.13349769e-03, -1.07483543e-01,  4.71382849e-02,
          -9.86246243e-02, -6.37789592e-02, -1.42475024e-01,
          -5.13898805e-02],
         [ 5.14234230e-02, -5.26928203e-03,  1.84853785e-02,
          -8.89701247e-02, -9.07768756e-02,  8.85680914e-02,
          -4.32597734e-02,  7.04312921e-02,  1.54433036e-02,
          -5.61345108e-02,  9.08526853e-02, -4.92118299e-02,
           6.12006150e-02,  5.40565588e-02, -9.05949548e-02,
           4.95755933e-02],
         [ 2.16199830e-01,  2.15429291e-01,  1.29905791e-04,
           7.58058280e-02, -7.30390400e-02, -3.70983854e-02,
           1.15272673e-02, -8.80799815e-03, -6.11027889e-02,
           7.69059286e-02, -1.19467199e-01,  1.04922266e-03,
          -2.34393567e-01,  2.19689496e-02,  1.55490696e-01,
          -4.61709574e-02],
         [ 7.55077414e-03,  2.59261169e-02,  1.51599962e-02,
           5.00877015e-02, -9.07060057e-02, -1.04913032e-02,
          -6.07075095e-02, -3.08104772e-02, -2.53202822e-02,
          -9.59105641e-02, -9.88749117e-02, -5.50908037e-02,
           1.15975514e-02, -1.88910197e-02,  1.11982718e-01,
           7.21842647e-02],
         [ 4.14144248e-02,  1.21587999e-02, -4.73435782e-02,
           3.77680175e-02,  2.64288746e-02,  7.42884725e-02,
           1.86673906e-02, -7.88073242e-02, -1.83915775e-02,
           5.00235185e-02,  4.28037383e-02, -5.42249344e-03,
           8.59494954e-02, -1.08730504e-02, -4.66603488e-02,
          -1.63216256e-02],
         [ 8.98002461e-02, -8.04752931e-02,  1.55426320e-02,
          -4.32782806e-02, -4.76664491e-02,  1.17189564e-01,
          -2.36308910e-02, -1.49913445e-01,  2.59081204e-03,
          -4.87095751e-02, -1.40088527e-02, -8.84274244e-02,
           6.10486418e-02, -6.52648136e-03,  6.23895135e-03,
          -2.02043220e-01]],

        [[-2.61913538e-02, -5.68062812e-02, -7.34459683e-02,
           6.19386807e-02,  1.10876732e-01,  3.40501629e-02,
           2.74001714e-03,  6.61534304e-03, -1.89785048e-01,
          -1.55890554e-01,  3.10737193e-02,  1.25607371e-01,
          -1.14807636e-01, -6.33499119e-03,  1.40809387e-01,
           7.05952048e-02],
         [-3.79812755e-02,  2.74434369e-02, -1.70237664e-02,
          -3.11471932e-02,  1.02662072e-02, -3.02025303e-02,
          -6.80207610e-02, -1.18780099e-01,  6.41900748e-02,
          -1.33753028e-02,  1.15938960e-02,  1.24165937e-01,
          -4.60341154e-03,  1.39113501e-01, -3.70339975e-02,
           1.35990858e-01],
         [ 4.44125719e-02, -7.03135133e-03, -6.04329482e-02,
           8.55929703e-02,  7.93946981e-02,  7.38740489e-02,
           2.56495364e-02,  1.11890271e-01,  3.46970297e-02,
           1.10188097e-01, -3.99016254e-02,  5.05091585e-02,
           9.97847319e-02, -5.12635149e-02,  3.51265408e-02,
          -7.68814189e-03],
         [ 4.65571545e-02, -1.53946742e-01,  4.46927585e-02,
           1.05325915e-02, -2.84320954e-02, -3.03910561e-02,
           2.43436731e-02, -1.13164268e-01,  7.75974914e-02,
           2.21252106e-02, -4.77724560e-02, -1.17048219e-01,
           9.54319835e-02,  8.32865834e-02,  9.81908739e-02,
           4.13994007e-02],
         [ 2.96737719e-02,  2.05488857e-02,  2.57410426e-02,
          -5.77365011e-02, -3.12486231e-01, -6.67597279e-02,
          -8.36822465e-02, -3.85251880e-01, -3.14954966e-02,
           2.37997118e-02, -6.36413768e-02, -8.73939618e-02,
          -1.24091402e-01,  1.33169770e-01, -4.04176898e-02,
          -9.65372920e-02],
         [ 1.35133266e-01,  9.74747017e-02,  6.40936717e-02,
           1.19760791e-02, -3.70852672e-03,  1.45489955e-02,
          -2.55596507e-02,  1.37106836e-01, -6.68172538e-03,
           3.10327765e-02,  3.88604924e-02,  6.12707473e-02,
          -7.14783743e-02,  6.63652718e-02,  1.23390086e-01,
          -1.41821235e-01],
         [-4.45602648e-02,  1.18426763e-01, -7.12177679e-02,
          -4.21557128e-02,  7.04608187e-02, -4.51124646e-03,
          -7.55568407e-03, -1.22962957e-02,  1.41016930e-01,
          -5.03452728e-03, -8.26182589e-02, -2.00350005e-02,
           4.26531844e-02,  3.01803090e-02,  1.92583911e-02,
           4.24263030e-02],
         [ 3.10824126e-01, -3.33065540e-02, -1.59576878e-01,
          -3.31674181e-02, -1.50202125e-01,  6.29824027e-02,
           7.19114915e-02,  2.26709247e-02, -1.59235492e-01,
          -2.09408421e-02, -8.86529312e-02,  1.24412470e-01,
          -8.38383660e-02,  2.24385764e-02,  4.67966869e-02,
          -4.55244035e-02],
         [-5.49892597e-02, -6.33970946e-02,  3.64216045e-02,
          -2.24077497e-02, -3.90176512e-02,  2.74616033e-02,
           7.20472932e-02, -3.27359438e-02, -5.92999766e-03,
          -3.80260311e-02,  7.69607257e-03, -3.21197622e-02,
          -5.47343977e-02, -9.31646675e-02, -7.44719803e-02,
           8.75316467e-03],
         [ 2.94780135e-02, -1.47554815e-01, -3.17221954e-02,
           2.26138663e-02, -2.45366413e-02,  9.47100073e-02,
           3.15115079e-02, -3.84536460e-02, -9.86084118e-02,
          -2.88991760e-02, -1.16744868e-01, -2.54115552e-01,
          -7.41761550e-02, -4.03809659e-02, -9.99629349e-02,
          -7.53737837e-02],
         [-1.62883997e-01, -7.49678910e-02, -3.87831917e-03,
          -5.68579063e-02, -8.01675394e-02,  8.10539648e-02,
           7.98050836e-02, -1.30217761e-01, -2.95621902e-02,
          -1.14859119e-01, -1.45982802e-01, -1.72644928e-01,
          -1.22948512e-01,  3.65307257e-02, -7.91830868e-02,
          -9.50496867e-02],
         [-6.90894499e-02, -2.74261441e-02,  6.67980388e-02,
          -7.62609616e-02, -2.63506640e-02,  8.65040720e-02,
          -6.27121627e-02,  1.44561836e-02,  1.82680324e-01,
           1.17210880e-01, -2.58739125e-02, -4.89288289e-03,
           8.97421688e-02,  1.09589510e-01,  4.68231067e-02,
          -4.00233222e-03],
         [-1.23049296e-01, -7.31582521e-03, -6.79002702e-02,
          -5.80415353e-02, -8.20680037e-02, -8.77286196e-02,
          -2.09879324e-01,  9.32477638e-02,  5.61037734e-02,
           1.65597484e-01, -6.06382973e-02,  5.74874654e-02,
           2.53779031e-02,  2.24091094e-02, -1.17881134e-01,
          -1.63820714e-01],
         [ 4.61456776e-02,  2.60603204e-02, -3.78106833e-02,
           3.05153779e-03, -1.39236093e-01,  3.06193233e-02,
          -5.37608052e-03, -4.40045558e-02, -1.86624020e-01,
           7.56603926e-02,  5.56812063e-02, -1.36778504e-02,
          -8.40698034e-02, -6.25437796e-02,  4.36996557e-02,
          -1.18562035e-01],
         [-4.11892012e-02, -2.71507259e-03, -7.48608774e-03,
          -7.85638988e-02, -3.42426486e-02, -3.14032547e-02,
          -7.93718249e-02, -9.03676525e-02, -1.57007784e-01,
           2.20280528e-01, -2.09419429e-02, -4.39431169e-05,
