{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
           2.77640950e-02, -5.89015521e-02, -2.17705499e-02,
          -1.19728735e-02,  5.24761304e-02, -2.60684509e-02,
          -1.31242480e-02],
         [ 1.79362610e-01,  1.31540596e-01,  4.59622853e-02,
           3.51978652e-02, -7.72907436e-02, -1.49916187e-02,
           2.03903168e-02, -2.47097909e-02, -1.88450560e-01,
           5.72974272e-02, -3.45370770e-02, -6.58149049e-02,
          -4.45497222e-03, -8.89350194e-03,  1.11581288e-01,
          -1.36119455e-01],
         [-1.52814353e-03, -2.06107683e-02, -9.22915563e-02,
          -6.11421354e-02, -3.11257411e-02,  5.56575358e-02,
           3.08045354e-02, -1.80020574e-02,  1.09585591e-01,
           5.77452555e-02,  1.19691551e-01,  1.16318554e-01,
           7.49166533e-02, -2.08874978e-02, -1.22272223e-01,
           6.44283742e-02],
         [ 1.05473241e-02,  4.42814380e-02, -5.64375296e-02,
           8.40919316e-02, -3.77156325e-02, -1.77355595e-02,
          -3.82784680e-02,  1.52680099e-01, -8.68774671e-03,
           2.14837030e-01, -9.20910388e-03, -7.68243670e-02,
           1.51084095e-01, -1.59356575e-02,  8.45584087e-03,
           1.71786360e-02]],

        [[-6.98377639e-02, -6.09742403e-02,  4.89607966e-03,
          -9.10499766e-02,  1.07438363e-01, -3.68039049e-02,
          -1.19185019e-02,  1.73875224e-02, -4.40763645e-02,
          -6.03594780e-02, -4.18245159e-02, -1.94791853e-01,
           7.64982328e-02, -9.27807949e-03,  1.27997831e-01,
           6.23481767e-03],
         [ 7.94929713e-02,  6.85720565e-03, -3.33005823e-02,
          -7.15490878e-02, -5.78028038e-02,  6.46618428e-03,
          -1.57338213e-02,  9.12063662e-03, -8.13950449e-02,
          -1.69879556e-01, -1.29397124e-01, -6.68843314e-02,
           2.05174852e-02, -1.74379691e-01, -9.48650576e-03,
           9.45219994e-02],
         [-5.76199964e-02,  2.45210193e-02,  8.23544152e-03,
           5.23113944e-02,  7.02998340e-02,  4.53035869e-02,
           3.28588882e-03, -1.02759138e-01,  1.90862179e-01,
           3.56058776e-02, -2.45451499e-02,  4.87616435e-02,
           6.71731383e-02, -5.77647425e-02, -1.82925090e-02,
           1.07979327e-01],
         [ 1.61325708e-01,  9.17216204e-03, -1.98802724e-01,
          -1.20166987e-02, -8.83066878e-02,  5.92985824e-02,
          -2.59227417e-02, -1.03166074e-01,  1.45994201e-01,
          -4.40930650e-02, -6.41823933e-02, -2.58794259e-02,
           1.20986462e-01, -3.17778327e-02,  5.46838716e-02,
           6.81218207e-02],
         [ 8.27068612e-02,  9.73576680e-02, -1.23005532e-01,
           2.40857732e-02, -5.99975884e-02, -8.59607197e-03,
          -9.09218863e-02, -7.79447034e-02,  1.05545290e-01,
           2.82717552e-02, -2.60788381e-01,  2.36887834e-03,
          -4.28457446e-02, -6.51013032e-02,  1.79072395e-01,
           1.28132805e-01],
         [ 8.90937746e-02,  6.56481609e-02, -1.87327396e-02,
          -5.38289472e-02,  4.20721322e-02, -6.02433980e-02,
           5.52247511e-03, -1.16198622e-01,  2.49273237e-02,
          -3.99016105e-02,  3.66151743e-02,  1.06896892e-01,
          -8.67141858e-02,  4.88468036e-02, -2.82626599e-02,
          -3.70102413e-02],
         [ 9.04621929e-02,  4.96774018e-02, -7.10168779e-02,
          -5.37865832e-02, -2.17820499e-02, -1.14851534e-01,
           3.38508002e-02, -3.07205096e-02,  6.19476400e-02,
           6.00050166e-02, -1.66795149e-01, -1.77889988e-01,
          -8.13611411e-03, -1.18275806e-01,  6.21610880e-02,
          -1.13867689e-02],
         [-3.52111720e-02, -8.45590308e-02, -6.04082495e-02,
          -5.85146584e-02, -6.88123927e-02,  1.39963888e-02,
           2.09000912e-02, -2.52531823e-02,  1.35319624e-02,
          -2.79286336e-02,  1.71120204e-02, -6.27163947e-02,
          -6.15076683e-02, -3.79177593e-02, -7.95252472e-02,
           9.00399871e-03],
         [-7.13944063e-02, -1.30588864e-03,  1.31759131e-02,
           1.79037992e-02,  2.91078631e-02, -1.64715555e-02,
           1.93461552e-02, -4.46841866e-02,  8.20215698e-03,
           3.41315307e-02,  9.26220864e-02,  1.16100848e-01,
           7.57222697e-02,  3.11887171e-02,  7.71512464e-02,
          -8.29596221e-02],
         [ 2.01363012e-01,  6.39272779e-02, -1.57579258e-01,
          -7.60734677e-02,  1.30958140e-01, -5.65866455e-02,
          -1.23045385e-01, -8.95558205e-03, -1.31423831e-01,
          -9.23671201e-02, -1.99599732e-02, -1.97566003e-01,
          -2.09996887e-02, -6.58321828e-02,  6.71256259e-02,
           1.08392060e-01],
         [ 4.09185775e-02, -5.53582348e-02,  4.40652445e-02,
           2.00998336e-02,  6.45889640e-02, -2.21366324e-02,
           3.18825766e-02,  7.63992267e-03, -8.21257606e-02,
          -1.07344911e-01,  2.37280857e-02, -5.18903732e-02,
           6.87125744e-03,  5.29604703e-02, -5.96060045e-02,
           9.33229327e-02],
         [ 1.30869271e-02, -1.13139031e-02, -1.32650599e-01,
           6.49435446e-02, -4.97417375e-02, -7.21418560e-02,
          -3.50206308e-02,  1.02908164e-02,  4.12265360e-02,
          -1.38546973e-01, -7.97038674e-02, -3.53873521e-02,
          -2.09791809e-02, -8.15384910e-02, -1.42112136e-01,
           9.79662240e-02],
         [ 5.10881096e-02,  5.16385734e-02,  5.44223525e-02,
           6.43711090e-02, -6.79775178e-02,  2.77648479e-01,
           2.64584855e-03, -1.83654577e-02, -1.29943997e-01,
          -7.50666708e-02, -6.00342229e-02, -5.95764183e-02,
          -8.21764618e-02, -4.62619066e-02, -1.94597915e-02,
           4.81670573e-02],
         [ 3.52997445e-02, -9.18045118e-02,  2.73853019e-02,
           4.54405583e-02, -4.02126499e-02, -8.41483176e-02,
          -1.31728919e-02,  1.00808434e-01, -9.73322764e-02,
           8.30377638e-02,  1.12251759e-01,  3.72874364e-02,
           2.69948822e-02,  4.81879786e-02, -1.10438606e-02,
          -5.30927815e-02],
         [ 2.43625492e-02,  1.21883750e-02, -1.44133195e-01,
           6.37046248e-02, -1.85457140e-01, -1.29959777e-01,
           3.69470147e-03, -2.34043434e-01,  3.52343142e-01,
           8.38206485e-02, -1.92940578e-01, -3.98671210e-01,
           2.05643997e-01, -1.14526324e-01, -1.94140658e-01,
          -3.19581091e-01],
         [-6.36059940e-02,  4.64982260e-03, -1.12476587e-01,
          -5.45775406e-02,  8.88903346e-03,  2.34073475e-02,
          -4.76125162e-03,  1.16274044e-01, -1.96447477e-01,
           2.00070441e-01,  3.46924253e-02, -9.97853838e-03,
          -4.64672595e-02, -1.33310920e-02,  2.71462709e-01,
          -5.52044325e-02],
         [ 8.38787854e-02, -1.09064676e-01, -2.79148668e-02,
          -7.33029377e-03, -4.51352410e-02, -4.74186204e-02,
          -2.24643871e-01,  6.24479428e-02,  1.86571255e-01,
           7.34151080e-02,  9.94137377e-02, -5.69656305e-02,
          -9.99370292e-02,  1.52834058e-01, -2.97185510e-01,
           2.91601717e-02],
         [ 6.09227605e-02, -6.26233742e-02,  4.50833095e-03,
           4.78520244e-02, -2.63618920e-02, -1.43024668e-01,
          -3.54636669e-01, -1.09764924e-02, -1.09975517e-01,
          -6.81665400e-03,  9.30211321e-02,  3.80219370e-02,
          -4.85499762e-02,  3.59588452e-02,  4.05047201e-02,
          -4.96826135e-02],
         [-1.42156789e-02, -2.88864085e-03, -1.36348819e-02,
           3.14164907e-02, -1.74538523e-01,  1.57385878e-02,
           2.90729515e-02, -1.26645654e-01,  1.08703449e-01,
          -5.13672270e-02,  9.70422477e-02, -7.70973042e-02,
           2.50495318e-02,  9.98010188e-02, -1.10458024e-01,
          -4.24013510e-02],
         [ 5.50446399e-02,  7.89154544e-02,  7.17753544e-02,
          -8.56327415e-02, -1.29840791e-01, -2.79539600e-02,
           4.93423082e-03, -2.06944644e-01, -1.51109025e-01,
          -1.34572133e-01, -9.16066766e-02,  1.54751735e-02,
          -7.57536036e-04, -2.04514507e-02, -3.76316309e-02,
          -3.82199287e-02],
         [ 2.22240407e-02,  6.50703013e-02,  1.10798635e-01,
           2.16896981e-02,  1.44303367e-01,  9.28478390e-02,
          -1.19774081e-02,  8.95291343e-02,  9.94159505e-02,
          -4.03283574e-02, -3.07914615e-02,  3.67083549e-02,
           2.68007889e-02,  4.51299846e-02,  8.77179131e-02,
           1.66746214e-01],
         [ 5.07024936e-02, -8.19471553e-02, -4.86372560e-02,
           6.37988746e-02, -9.28821415e-02, -1.76868245e-01,
          -4.85681370e-02,  1.53878212e-01,  3.73825580e-02,
           3.90064716e-02,  2.22510193e-02, -1.75127178e-01,
           9.29325670e-02,  2.82164067e-02,  5.61666787e-02,
          -1.17771044e-01],
         [ 4.53144684e-02, -1.29558444e-02, -1.27805591e-01,
           8.10112730e-02, -1.07246950e-01, -4.78296876e-02,
          -3.82966809e-02, -6.36408404e-02,  4.31336388e-02,
          -3.55844200e-02,  9.56551284e-02,  8.55655074e-02,
           5.20822108e-02,  6.59134537e-02, -6.41498491e-02,
          -1.23228699e-01],
         [-6.59040641e-03, -8.86793062e-02,  6.51660785e-02,
          -5.29772565e-02, -8.93666446e-02, -9.71770845e-03,
          -1.52261093e-01,  1.22436564e-02, -5.40223159e-02,
          -3.89441662e-02, -3.61098908e-02, -5.55874668e-02,
          -9.55856666e-02, -1.18393283e-02, -8.56344700e-02,
          -1.09793283e-01],
         [-6.06200146e-03, -8.86358693e-02, -7.94595033e-02,
          -1.57293268e-02, -6.22811392e-02, -4.92031388e-02,
          -1.20242618e-01,  8.15294087e-02,  1.49256766e-01,
           7.48490393e-02, -3.10089486e-03,  8.65502190e-03,
          -4.91106473e-02,  1.02781706e-01, -1.68701917e-01,
           3.40661705e-02],
         [ 6.52124435e-02, -4.35481295e-02, -2.56345347e-02,
          -2.45961063e-02, -1.22099139e-01,  3.75736356e-02,
          -7.86585584e-02,  5.43107204e-02,  5.82423469e-04,
           7.72403255e-02,  1.16849609e-01, -1.73664428e-02,
           3.88183966e-02,  8.47963244e-02, -4.44183610e-02,
           2.42633745e-02],
         [-1.14002012e-01,  7.40771964e-02,  4.70421463e-02,
           1.13364905e-02, -1.39780894e-01,  5.13886735e-02,
          -9.02133286e-02,  4.84346077e-02, -6.67422339e-02,
           1.18042985e-02,  4.86598583e-03, -1.01104088e-01,
           2.12328858e-03, -2.79245451e-02,  1.85084846e-02,
          -5.66929355e-02],
         [-5.91193810e-02, -1.79878660e-02, -4.10524830e-02,
           7.11357817e-02,  5.32913245e-02, -1.67907942e-02,
          -9.55947936e-02,  9.44321975e-02, -4.37916405e-02,
           4.07304540e-02,  5.55762276e-03, -3.69456434e-03,
           3.44365612e-02, -3.45511511e-02, -5.58037870e-02,
          -2.66604265e-03],
         [ 2.72799246e-02, -1.27351703e-02,  6.09076396e-02,
          -5.33937924e-02,  1.33182770e-02,  7.65971541e-02,
          -5.09494171e-03,  4.97214682e-02,  9.62275360e-03,
          -3.01480144e-02, -6.86673587e-03,  6.08540215e-02,
          -5.73891029e-03, -9.17486195e-03, -5.28432019e-02,
           3.99807654e-02],
         [ 1.55389354e-01,  2.09714714e-02,  4.65509482e-03,
           1.76024847e-02,  1.81711204e-02,  9.41541418e-02,
           6.55501112e-02, -2.16566082e-02, -3.26392502e-02,
          -3.91393062e-03,  3.74401845e-02, -5.63452078e-04,
          -7.97326341e-02,  1.08408055e-03,  4.35429402e-02,
          -3.20720710e-02],
         [ 2.31117662e-02, -2.35846773e-01,  4.05312628e-02,
          -5.11320420e-02,  6.49207877e-03,  8.35455507e-02,
          -3.31376940e-02,  8.45787525e-02, -2.05636714e-02,
           1.78144321e-01,  6.37066215e-02, -2.56082602e-02,
          -2.08749082e-02,  1.02892280e-01,  1.18683055e-01,
          -4.20941487e-02],
         [-7.92143270e-02, -4.07829098e-02, -2.25754175e-02,
          -2.03114320e-02, -7.86512047e-02, -2.75170300e-02,
          -5.76470867e-02,  4.25140634e-02, -2.43557781e-01,
           2.84533173e-01, -4.02994528e-02, -1.27110425e-02,
           7.00302422e-02,  1.57557484e-02,  6.88581094e-02,
           5.98548651e-02]]],


       [[[-1.15827948e-03,  2.80174110e-02, -2.22547743e-02,
           4.29687575e-02, -6.82205185e-02, -8.83049855e-04,
           5.31789251e-02,  9.00210738e-02, -9.40188840e-02,
          -6.93442002e-02, -9.55405980e-02,  5.71888573e-02,
          -3.12437806e-02,  2.98897531e-02, -1.07468560e-01,
          -5.84467351e-02],
         [-4.15131487e-02,  2.33676974e-02, -5.07059880e-02,
           4.71837297e-02,  2.11749878e-03, -1.88727409e-01,
           5.13400398e-02, -3.08431517e-02, -1.96374312e-01,
           1.41922519e-01, -1.32940516e-01, -1.60459742e-01,
          -9.06561837e-02, -2.89921146e-02, -9.54775810e-02,
          -2.20243141e-01],
         [-1.26236826e-01,  6.67002872e-02, -1.27319396e-01,
          -2.52780933e-02,  6.53824955e-03,  1.78618655e-01,
          -3.72091495e-02,  5.50812036e-02, -5.27827889e-02,
           5.58594875e-02,  9.99548752e-03, -5.25365733e-02,
           2.57386304e-02,  4.72083082e-03, -1.22058190e-01,
          -2.20511928e-02],
         [ 4.57985960e-02,  1.79648604e-02, -3.64107615e-03,
           2.27931198e-02, -9.80829746e-02, -3.45714986e-02,
          -1.38344178e-02, -2.05697725e-03,  3.95679399e-02,
           5.88439032e-02,  3.97629589e-02,  1.99721113e-01,
           6.69058561e-02,  4.57327580e-03, -7.42745996e-02,
          -1.81083381e-03],
         [-4.52963747e-02, -1.37080508e-03,  2.06214245e-02,
          -6.70043454e-02, -2.24080652e-01,  1.84397012e-01,
           2.40341257e-02, -1.78205267e-01, -6.99632689e-02,
           5.17836586e-02, -2.12632325e-02, -3.19378003e-02,
          -6.28109649e-02, -3.09922472e-02, -4.08015177e-02,
          -8.53148773e-02],
         [ 8.69036466e-02, -1.42570017e-02,  1.70713201e-01,
           5.05858287e-02, -1.51445851e-01, -5.04497737e-02,
          -1.89481467e-01, -2.23655134e-01, -1.77767515e-01,
          -1.16438217e-01, -2.20340952e-01, -1.26847431e-01,
          -2.39289492e-01, -7.60057867e-02,  1.20949678e-01,
          -2.18158424e-01],
         [ 1.86324306e-02, -4.78531327e-03, -2.19903272e-02,
          -7.64304250e-02,  3.07912305e-02,  1.95565149e-02,
           4.97482568e-02,  2.62817275e-02, -8.74330923e-02,
          -3.48191746e-02, -9.32468548e-02,  1.02590941e-01,
           5.64232515e-03, -2.83933561e-02, -6.79030344e-02,
          -2.31454223e-02],
         [ 3.01471744e-02, -1.49420481e-02,  5.34888655e-02,
           2.25865394e-02,  1.25640938e-02, -6.85464814e-02,
          -6.62679821e-02, -1.20661780e-01, -8.83313566e-02,
           5.61401136e-02,  9.23360586e-02, -1.74383670e-02,
           1.17923364e-01, -4.07392532e-02,  1.95963383e-02,
           6.92990944e-02],
         [ 5.98229319e-02, -2.76439730e-03,  4.37694341e-02,
          -7.20339045e-02, -3.03396545e-02, -7.76653439e-02,
           2.19250955e-02, -5.60418144e-02,  1.36833517e-02,
           1.29248485e-01,  9.02270898e-02, -6.70816079e-02,
           1.38084181e-02,  4.40480188e-02,  1.29721373e-01,
          -5.29171191e-02],
         [ 2.60227695e-02, -1.83295146e-01,  3.13829519e-02,
          -7.52808601e-02, -8.83366466e-02, -8.47214907e-02,
          -7.65933320e-02,  5.34356497e-02, -6.96990117e-02,
          -2.01789737e-01, -9.15414616e-02, -5.49466204e-05,
          -2.77193815e-01, -3.48422602e-02, -4.20254935e-03,
          -2.00015567e-02],
         [-4.80607599e-02, -4.13350612e-02, -3.53036076e-02,
           5.70885949e-02, -5.02913520e-02,  1.15377091e-01,
          -8.48138928e-02,  1.80984065e-02,  5.52879320e-03,
          -7.13047087e-02,  8.12977627e-02,  1.16991391e-02,
          -5.17430939e-02,  5.49267717e-02,  5.41574433e-02,
           1.15692370e-01],
         [ 1.41203925e-01,  4.40167300e-02, -1.33881913e-02,
          -6.89880922e-02,  2.94129644e-02, -2.23388895e-01,
           1.40041811e-02,  3.47467925e-04,  1.24818824e-01,
          -8.23607668e-02, -3.91254872e-02, -1.96570326e-02,
          -3.74279800e-03, -1.31255701e-01, -6.04053540e-03,
          -1.80862285e-02],
         [-8.48851204e-02, -1.25153698e-02,  6.80462644e-03,
          -3.28139216e-02, -1.18800417e-01,  2.33564198e-01,
           9.39083919e-02, -1.12045877e-01, -2.33104415e-02,
          -6.48673326e-02,  5.40887900e-02, -1.21762395e-01,
          -9.69819899e-04,  3.69757488e-02,  4.66953255e-02,
          -7.27146491e-02],
         [ 5.77887287e-03, -2.51403023e-02,  2.76677087e-02,
           7.18647018e-02,  7.06484262e-03,  4.77798190e-03,
          -2.11921651e-02, -1.09020770e-01, -3.32218632e-02,
          -4.54627126e-02, -1.43006928e-02, -8.06015432e-02,
          -1.74860619e-02,  1.20149981e-02,  8.81252252e-03,
           2.76782401e-02],
         [ 1.39303561e-02, -5.04404008e-02,  3.14426534e-02,
           6.34614229e-02, -2.08236426e-02,  5.45993401e-03,
           6.54457211e-02, -5.92199378e-02,  7.75453495e-03,
          -9.16139111e-02,  2.59994250e-02, -1.05458215e-01,
           9.87065956e-02, -9.14456248e-02,  9.69380885e-02,
           1.95281149e-03],
         [ 1.56975463e-01, -2.47034226e-02, -3.55832428e-02,
           1.63303819e-02, -2.51623958e-01,  5.23647934e-04,
          -1.61708057e-01, -1.57668948e-01, -2.37367362e-01,
          -1.83190275e-02, -1.06216129e-03,  6.23471402e-02,
          -1.17365427e-01, -4.14934754e-02,  2.44943917e-01,
          -5.42217353e-03],
         [ 1.27612412e-01, -4.90300469e-02,  2.98464261e-02,
           6.35689050e-02,  5.58801256e-02, -1.39175519e-01,
           7.36690760e-02, -5.30273356e-02, -3.90321836e-02,
           6.06358461e-02, -3.00733093e-02, -6.48356080e-02,
           1.11489058e-01,  2.50125546e-02,  7.99589902e-02,
          -2.33766176e-02],
         [ 3.05521488e-02, -1.37964442e-01, -6.92658946e-02,
          -6.56164661e-02, -2.82729808e-02, -6.75586089e-02,
          -7.83383250e-02, -1.01281479e-01, -6.18233718e-02,
           3.79711688e-02,  3.38917971e-02, -2.46597752e-02,
          -3.63041945e-02,  1.53612085e-02,  5.26916562e-03,
          -9.93274339e-03],
         [ 4.66540121e-02, -8.85320380e-02,  5.19031212e-02,
           8.77675042e-02, -1.78317532e-01, -2.36914054e-01,
          -8.36995468e-02, -4.49204817e-02, -3.77580449e-02,
          -9.73486900e-02, -3.53782102e-02, -5.84995858e-02,
           4.19175960e-02,  9.02006030e-03,  5.05196042e-02,
          -9.85797420e-02],
         [ 3.73897739e-02, -9.81495827e-02,  1.54059418e-02,
           5.82449026e-02,  2.19038241e-02,  1.91919133e-02,
          -1.61023196e-02, -5.38861118e-02, -6.23137914e-02,
          -1.09641649e-01, -4.23141904e-02, -2.00945884e-01,
          -9.35994275e-03, -7.36169592e-02, -8.28347206e-02,
          -1.13201723e-01],
         [-5.03343903e-02, -7.26650143e-03, -1.09448060e-01,
          -8.01657885e-02, -8.73718560e-02,  1.20756952e-02,
          -2.90358420e-02, -4.95662130e-02, -8.36556181e-02,
           4.27617058e-02, -2.33186558e-02,  2.09179067e-04,
           7.52249360e-02, -3.11281979e-02, -4.22851928e-02,
           1.14110917e-01],
         [-4.49193232e-02,  7.20668882e-02, -5.60073331e-02,
           6.98659718e-02, -6.99071959e-02,  2.67656129e-02,
          -8.68968666e-02, -1.33209705e-01, -2.00360760e-01,
           2.87510216e-01,  7.15859747e-03,  6.30051196e-02,
          -1.78889737e-01, -2.80523244e-02,  1.95028797e-01,
           3.03050634e-02],
         [-2.16960043e-01, -8.29718709e-02,  1.00393295e-02,
          -4.72584926e-03, -1.05664484e-01,  2.48060916e-02,
           1.66548014e-01, -1.28880635e-01, -4.46503796e-02,
          -1.90135688e-02,  5.76169416e-02, -3.98125537e-02,
          -1.52395554e-02,  1.16269682e-02,  7.93020055e-02,
          -2.20593661e-02],
         [ 5.89795895e-02, -1.31146684e-01,  4.72385548e-02,
          -3.07700634e-02, -2.76898295e-01, -2.01175079e-01,
           2.97215041e-02, -3.11453640e-01, -1.59483254e-01,
           4.79770042e-02, -1.93249375e-01, -1.21091515e-01,
          -4.01007742e-01,  9.45918858e-02,  2.66058315e-02,
          -8.15198272e-02],
         [-5.88925518e-02, -1.68347538e-01,  6.13387078e-02,
          -9.32706799e-03, -1.50890931e-01, -2.39664719e-01,
          -9.08376370e-03, -2.70678312e-01, -2.80905873e-01,
          -5.41991694e-03, -2.57447988e-01, -1.42282292e-01,
          -1.14445612e-01, -6.05354607e-02, -1.02963150e-02,
          -1.96514815e-01],
         [-5.12036458e-02, -6.87055513e-02, -1.57087166e-02,
           3.80366109e-02, -5.03056198e-02, -6.75200252e-03,
           6.95958659e-02,  4.08281051e-02,  3.63353640e-02,
           2.50670942e-03,  9.60238352e-02, -6.55502826e-02,
           1.47720659e-03, -2.82818248e-04,  4.61651981e-02,
          -3.02968640e-02],
         [-1.08809747e-01, -5.04753031e-02,  2.12300532e-02,
           7.79413655e-02, -1.25367031e-01,  4.63911034e-02,
          -2.00284962e-02, -1.53280631e-01,  1.17780073e-02,
          -1.55726606e-02, -9.80273783e-02, -4.50013243e-02,
          -1.09016404e-01,  7.91762769e-03, -2.15342104e-01,
          -7.94677809e-02],
         [ 1.00168094e-01, -4.90473919e-02, -4.67220917e-02,
           3.68446000e-02,  8.23170021e-02, -2.62063220e-02,
           5.09670004e-02, -8.45910907e-02, -1.28032878e-01,
           1.03640884e-01, -5.06596379e-02, -4.38167155e-02,
           1.08452082e-01,  2.19869148e-02, -2.80535184e-02,
          -5.99650927e-02],
         [-5.85476821e-03, -8.71826038e-02,  3.63458358e-02,
           6.14620373e-02, -8.37622657e-02,  7.01120943e-02,
          -9.40248668e-02, -1.86641157e-01, -1.05844058e-01,
          -5.13173901e-02, -1.01785742e-01, -2.63940319e-02,
           2.33841352e-02,  6.46654293e-02, -7.23265111e-02,
           1.74838933e-04],
         [-8.49722922e-02, -2.09225882e-02,  1.18538216e-01,
           4.19870093e-02,  9.83114615e-02, -5.71423816e-03,
           3.91213177e-03, -3.81429866e-02,  1.58043951e-02,
          -5.77823259e-02,  5.57347611e-02, -2.99238637e-02,
          -1.08434819e-01, -6.62502572e-02,  8.78411606e-02,
           6.15662411e-02],
         [ 1.43905878e-01, -4.39209528e-02,  2.24128179e-02,
          -4.45961654e-02,  8.03309605e-02, -2.43292954e-02,
           3.12080383e-02, -4.26196977e-02,  9.25127491e-02,
           3.95256206e-02,  4.79564145e-02, -6.66374937e-02,
           6.15124032e-02,  4.49391119e-02, -1.50012318e-02,
          -7.01458231e-02],
         [ 4.45170999e-02, -1.32680699e-01, -1.54740646e-01,
          -7.93657228e-02, -7.28059560e-02, -7.80892298e-02,
          -7.11484477e-02, -9.62360129e-02,  8.63089338e-02,
           2.66319774e-02, -3.67135964e-02,  5.96259395e-03,
          -8.58297646e-02, -1.38883786e-02, -9.82233137e-02,
          -1.58631042e-01]],

        [[ 2.68415630e-01,  1.39896333e-01, -1.36188775e-01,
           5.73161952e-02,  5.93120568e-02, -7.23079145e-02,
           8.86390284e-02,  1.26953363e-01,  5.62712662e-02,
           7.10295588e-02, -6.02800697e-02,  1.84107602e-01,
          -1.71119034e-01,  4.27709147e-02, -6.43485188e-02,
          -5.53337932e-02],
         [ 1.37405291e-01,  4.70478497e-02,  2.17953753e-02,
          -1.51796648e-02,  8.32314417e-02,  3.12655270e-02,
          -1.47843450e-01,  6.63215891e-02,  9.42549258e-02,
          -3.51938792e-02,  1.09635713e-02,  1.99539930e-01,
           3.21496930e-03,  1.33369014e-01,  9.04897451e-02,
           3.23070139e-02],
         [ 7.63938879e-04,  1.60844885e-02, -8.14354196e-02,
           5.70887066e-02,  8.12792927e-02,  9.71903950e-02,
          -1.02657974e-01,  6.75089359e-02,  1.79306418e-01,
           5.89603782e-02,  1.66058056e-02,  7.01380223e-02,
           9.17377323e-02,  5.61582744e-02, -5.18156923e-02,
          -5.44965267e-02],
         [ 2.10023131e-02,  2.18862053e-02,  4.09596898e-02,
           8.44194889e-02,  1.17532879e-01,  1.36418529e-02,
          -5.66472672e-02,  6.18292168e-02, -1.18177705e-01,
          -1.32519305e-01, -4.02571298e-02, -3.05668972e-02,
          -1.06948197e-01, -8.08210522e-02,  5.93138263e-02,
           5.75421229e-02],
         [ 2.70380434e-02,  3.63638215e-02,  2.15188898e-02,
          -8.50708708e-02, -1.03186034e-01,  1.20053336e-01,
          -1.07889466e-01,  1.26839569e-02, -3.56190391e-02,
           1.21682473e-01,  6.42725034e-03,  9.15958360e-02,
           1.47789717e-01,  1.30807698e-01,  1.37116253e-01,
           1.13411523e-01],
         [-1.35747865e-02,  5.90914339e-02, -4.32635210e-02,
           7.98329785e-02, -1.16395287e-01,  1.46651626e-01,
          -4.79425602e-02, -9.39976498e-02, -1.01033375e-01,
          -5.73652498e-02, -4.42136936e-02, -1.07593372e-01,
           9.95763764e-02, -2.83740796e-02, -9.82007235e-02,
           8.86975415e-03],
         [ 1.15004160e-01,  7.87038729e-02,  9.86888632e-02,
           4.89066690e-02, -1.51429754e-02,  8.01105797e-02,
          -7.54555464e-02,  2.39212569e-02, -1.72961187e-02,
           1.25445366e-01,  7.28095323e-03,  5.31780010e-04,
          -6.32805973e-02, -5.82058951e-02,  8.68193880e-02,
           8.00823346e-02],
         [-1.26041934e-01, -3.86817642e-02, -7.36593306e-02,
          -7.49679878e-02, -1.33741200e-01, -8.63029286e-02,
          -6.64117709e-02, -1.25968575e-01,  4.07623574e-02,
          -5.56794517e-02, -2.69028246e-02,  5.52669503e-02,
          -4.44919951e-02,  4.11040187e-02, -1.91195667e-01,
           8.41723904e-02],
         [ 5.96238635e-02, -3.92578654e-02, -2.70885173e-02,
          -3.09240799e-02, -5.35295196e-02,  2.83213779e-02,
          -5.07197827e-02, -7.12476298e-02, -5.23915477e-02,
           1.23840515e-02,  9.94797498e-02, -3.46856527e-02,
           1.15371808e-01,  7.11386837e-03,  2.36919355e-02,
           5.96334524e-02],
         [ 4.23994474e-02,  7.23527698e-03, -4.68569100e-02,
           4.72185016e-02, -1.88936621e-01, -4.00318354e-01,
           3.05655506e-02, -1.24803618e-01, -2.81071514e-02,
          -1.11154653e-02,  1.14298090e-02, -4.70440350e-02,
          -9.48439240e-02, -7.53711462e-02, -2.28537172e-01,
          -1.78959519e-01],
         [ 1.77981835e-02, -8.64964258e-03,  2.93453354e-02,
          -6.80362210e-02,  7.39120468e-02,  1.91354364e-01,
           8.54441151e-02, -2.06331280e-03, -1.42313644e-01,
          -2.33200546e-02, -2.66396590e-02,  4.46205027e-02,
          -5.47562093e-02, -2.31024787e-01, -6.26414716e-02,
           1.15012899e-01],
         [ 7.57704452e-02, -5.58753088e-02, -2.66728383e-02,
          -2.80416552e-02,  7.09664747e-02, -4.38029826e-01,
           3.15837882e-04, -9.68848169e-02, -7.32308775e-02,
           2.96235532e-01, -3.93597521e-02,  7.06201345e-02,
