{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
          -2.33062394e-02,  6.38202112e-03,  3.54886614e-02,
           3.06115951e-02, -7.32057868e-03, -2.03084908e-02,
          -2.13351753e-02,  5.47120348e-02, -3.26159853e-03,
           3.50280739e-02],
         [ 4.29281965e-02, -6.90172333e-03,  4.28481884e-02,
           2.52652690e-02,  9.17704627e-02, -3.18041369e-02,
          -3.83081064e-02,  1.37581979e-03, -1.89288259e-02,
           2.81017926e-02,  1.07950694e-03, -6.20643012e-02,
          -2.38191597e-02,  3.35535221e-02,  4.66341712e-02,
          -4.68375422e-02],
         [ 4.74022105e-02,  1.12893596e-01, -2.30144467e-02,
          -3.03096101e-02, -1.93816107e-02,  1.33875042e-01,
           9.20580421e-03, -2.58738622e-02,  7.09426850e-02,
          -4.44669947e-02, -1.82162819e-03, -5.03462926e-02,
          -8.99858549e-02,  5.05570732e-02,  7.49577731e-02,
           6.66406844e-03],
         [ 4.13907394e-02,  1.64020378e-02, -4.93838303e-02,
           3.04256808e-02,  9.82000977e-02, -9.39649493e-02,
          -2.67807841e-02,  2.88763046e-02, -6.17283117e-03,
          -5.13321981e-02,  1.66537091e-02, -2.06339896e-01,
           3.31490561e-02, -4.61384393e-02, -9.63041037e-02,
          -3.56967561e-02],
         [ 1.42914355e-01,  6.24720901e-02,  6.46341825e-03,
           8.14158767e-02,  7.25757629e-02,  7.40441754e-02,
          -6.71002343e-02,  5.51351272e-02,  6.76849484e-03,
           5.10125980e-03, -3.52973118e-02,  9.91037861e-02,
           6.43897653e-02, -5.27724363e-02,  7.19863176e-02,
           2.88520381e-02],
         [-2.03141794e-02,  9.03450027e-02,  6.26085401e-02,
           6.69032475e-03, -8.09951276e-02,  3.38108897e-01,
           6.89379051e-02,  1.05829090e-01, -1.80843428e-01,
           1.03247710e-01, -5.71544543e-02, -3.08583379e-02,
          -3.32250223e-02,  5.32146171e-02,  2.46885791e-01,
           3.12301368e-01],
         [-7.92051628e-02, -4.26259227e-02, -2.01402120e-02,
           3.45312841e-02, -6.69322535e-03, -8.43212288e-03,
           5.99389933e-02, -1.95563212e-02, -4.81521524e-02,
           5.07543497e-02, -2.86422484e-02, -1.21836312e-01,
          -5.09603694e-02, -3.92121039e-02, -8.42611417e-02,
           1.58424616e-01],
         [ 1.53548950e-02, -1.26421332e-01, -1.28791809e-01,
          -2.20932290e-02,  8.21363777e-02, -7.43963644e-02,
          -4.50697616e-02,  3.26541774e-02, -1.96801037e-01,
           6.68087276e-03, -1.70111179e-01, -7.75765330e-02,
          -1.92189187e-01,  6.29444700e-03,  7.05773681e-02,
           5.46443313e-02],
         [ 1.64822191e-01, -3.09697594e-02, -6.65389597e-02,
           3.16626765e-02, -8.23051259e-02, -2.22963318e-01,
           7.66218826e-02, -1.13893360e-01, -1.81879520e-01,
           1.62489228e-02, -1.57883633e-02, -7.83315748e-02,
          -7.74783865e-02, -5.15242890e-02, -7.11826459e-02,
           7.90190026e-02],
         [ 6.19147345e-02,  7.93877691e-02, -3.50017324e-02,
          -8.26531462e-03,  3.88929658e-02,  8.92020538e-02,
           4.85469624e-02, -5.85339367e-02, -5.16360765e-03,
          -5.21157570e-02, -4.80401106e-02, -5.39920144e-02,
          -1.18352221e-02,  7.34069198e-02, -7.24343732e-02,
           1.32989511e-01],
         [ 7.29928091e-02, -4.99401018e-02,  2.26459056e-02,
           1.29051814e-02,  1.19739175e-02, -9.75101292e-02,
           1.43983290e-02, -5.75037822e-02,  6.52089268e-02,
           2.32375227e-02,  3.70844938e-02,  5.89106977e-02,
           6.27130270e-02,  3.50206718e-02, -8.24251100e-02,
           9.16691944e-02],
         [ 1.58040933e-02,  3.56410407e-02,  3.95825729e-02,
           3.63248512e-02,  4.93266471e-02,  3.33774984e-02,
          -3.04185227e-02,  4.01444696e-02, -6.67311028e-02,
           8.72666910e-02,  9.03535560e-02, -1.12279512e-01,
          -5.38046546e-02,  6.19386584e-02,  7.73267075e-02,
           6.29050210e-02],
         [-1.17077958e-02, -8.30375627e-02, -3.60475294e-02,
          -7.46227875e-02, -1.62188649e-01, -2.27771819e-01,
          -9.67463851e-02, -9.45471376e-02, -1.39339849e-01,
           1.05978064e-01, -6.53975531e-02, -3.35173123e-02,
           3.11329844e-04,  2.71466281e-03, -1.23577617e-01,
           1.25765428e-01],
         [ 4.42752466e-02, -1.75135136e-02,  6.02835752e-02,
          -9.38349927e-04,  6.48140348e-03, -9.17479247e-02,
          -1.99746266e-02, -8.07338208e-02,  8.00059959e-02,
           6.28445018e-03, -6.35633199e-03,  1.41293332e-01,
          -2.35427339e-02,  3.62599231e-02, -6.76147118e-02,
           1.52257886e-02],
         [-2.30604061e-03, -2.77873911e-02,  7.21975565e-02,
          -3.76477763e-02,  8.96788687e-02, -1.60265952e-01,
          -3.63617614e-02,  7.00166821e-02,  6.12818412e-02,
           3.79171036e-02,  9.54959393e-02,  2.55067425e-04,
          -4.91297357e-02, -4.44775373e-02,  8.68336949e-03,
          -3.02829295e-02],
         [-1.17366739e-01,  8.69455040e-02,  1.11208320e-01,
           1.14269694e-02, -4.67671230e-02,  3.06089912e-02,
          -2.98159868e-02,  1.19299792e-01, -6.60026670e-02,
           7.13613182e-02,  3.37845716e-03, -5.82622923e-02,
           3.14510614e-02,  3.59618701e-02,  7.52001032e-02,
           1.14348613e-01]],

        [[ 5.37333965e-01,  1.42393216e-01,  2.85904426e-02,
          -2.93605421e-02,  3.66371050e-02,  3.15078422e-02,
           1.63748398e-01,  6.34471029e-02,  3.56072225e-02,
           1.27800871e-02,  5.98113565e-03,  2.22517759e-01,
           1.44105121e-01,  1.34455130e-01,  1.58106629e-02,
          -2.60142148e-01],
         [ 3.48291516e-01,  9.53897387e-02,  1.80820911e-03,
          -1.37742714e-03,  2.21238360e-02,  1.04656994e-01,
           7.68938512e-02,  5.74966222e-02,  1.01135805e-01,
          -1.26659364e-01, -1.06343776e-01,  2.58440580e-02,
          -1.32678458e-02,  3.07879932e-02,  3.95580940e-02,
          -2.95918316e-01],
         [ 3.67800653e-01,  1.99556112e-01,  5.09172529e-02,
          -6.39605075e-02, -7.69373626e-02, -1.15497783e-01,
          -2.06188057e-02, -4.67875078e-02,  2.75312159e-02,
          -1.31528815e-02, -2.11963933e-02, -7.13758469e-02,
          -4.22548167e-02,  8.82736519e-02,  4.39364575e-02,
          -6.89938143e-02],
         [ 5.94272792e-01,  1.32309631e-01,  4.51688506e-02,
           7.20181614e-02,  1.58856297e-03,  2.39020144e-03,
          -4.46878672e-02, -3.32805365e-02,  7.12553337e-02,
          -3.50441523e-02, -2.77670715e-02, -4.55012098e-02,
           1.18180469e-01,  1.28320130e-02,  1.30053818e-01,
          -1.91031560e-01],
         [-1.14731863e-01,  2.58014072e-02,  1.58424303e-01,
           7.50611797e-02,  2.16248721e-01, -6.50364086e-02,
           4.87825423e-02,  1.79142386e-01,  2.38752261e-01,
           1.02077335e-01,  1.93236507e-02,  7.09128231e-02,
          -8.96729082e-02,  2.96636205e-02, -1.89044233e-02,
           1.75251469e-01],
         [-6.56360388e-03,  1.83268934e-02,  8.92873704e-02,
          -6.76762834e-02,  9.46282819e-02, -6.63894787e-02,
           7.58780679e-03,  2.98602413e-02,  7.57709937e-03,
          -4.78970371e-02,  2.28671823e-02, -1.13940924e-01,
          -5.66960052e-02,  4.77135996e-04,  4.01058570e-02,
           4.32662629e-02],
         [ 2.75829345e-01,  3.44388150e-02,  1.62602197e-02,
           1.99981742e-02,  8.04066062e-02, -4.92046885e-02,
           2.79616937e-02,  4.74429317e-02,  3.30168381e-02,
          -2.95128599e-02, -1.53017482e-02, -2.46987976e-02,
          -8.85224994e-03,  2.83083841e-02,  2.06389911e-02,
          -3.76394106e-04],
         [-3.94256460e-03, -4.02457267e-03,  3.55520435e-02,
          -2.88507808e-02,  2.00313646e-02, -2.30560806e-02,
          -9.06307809e-03, -3.84785756e-02, -5.70460968e-02,
           2.92426795e-02, -7.86562636e-02,  1.29979877e-02,
          -7.85065591e-02, -8.10865313e-02, -6.21915516e-03,
          -3.68773453e-02],
         [-1.54018998e-01, -2.57629827e-02, -6.47099093e-02,
           3.11261192e-02, -1.76067755e-03,  1.60381403e-02,
          -7.25256652e-03,  7.94217288e-02,  9.46348310e-02,
           8.96378697e-05,  3.10235824e-02,  7.99019188e-02,
          -7.64376670e-02, -4.43125926e-02,  9.06243622e-02,
           1.47852138e-01],
         [ 2.14502871e-01,  1.89408921e-02,  3.00635155e-02,
          -3.05744559e-02, -4.16208617e-02,  3.18885386e-01,
           3.54708433e-02, -1.04436763e-01,  2.08015982e-02,
          -7.87142664e-02,  6.93594217e-02,  1.22629730e-02,
           7.46023804e-02, -5.61556108e-02,  1.35966167e-01,
           2.15624675e-01],
         [ 2.92577982e-01,  1.31717190e-01,  6.84918603e-03,
          -7.03153834e-02,  8.65200534e-02,  1.26756161e-01,
           5.21346331e-02,  8.05947259e-02,  5.07574305e-02,
           5.67688420e-02,  4.02293736e-05,  1.38494417e-01,
          -7.26314858e-02, -5.52654341e-02, -8.53728727e-02,
          -3.28740031e-02],
         [-6.90793246e-03,  8.95745084e-02,  4.58249040e-02,
          -2.64991764e-02, -1.06364518e-01,  6.34421408e-01,
           9.99932066e-02, -1.91208012e-02, -7.36826956e-02,
          -5.25643043e-02, -5.36670967e-04, -9.43108369e-03,
           1.12339199e-01, -3.28658111e-02, -7.90776908e-02,
          -6.46838397e-02],
         [ 5.64887486e-02,  1.39007848e-02, -8.07392672e-02,
           7.83407688e-02, -4.03616168e-02, -7.29567092e-03,
          -1.59109198e-02, -7.28898197e-02,  1.31714670e-02,
           4.91482876e-02, -2.72123199e-02,  1.29863739e-01,
          -2.60901637e-03, -3.09702270e-02, -3.89775001e-02,
          -2.29661297e-02],
         [-6.61252737e-02,  4.15869504e-02, -1.82272848e-02,
          -1.64467078e-02,  3.09701846e-03, -7.24541992e-02,
           4.20275033e-02,  3.32358517e-02,  6.28316328e-02,
          -7.74252228e-03,  1.05325691e-01,  1.60014443e-02,
           2.30551884e-02, -1.18059097e-02,  2.11477862e-03,
           2.91193705e-02],
         [-1.02363475e-01, -8.59191492e-02,  1.64860375e-02,
           4.99968231e-02, -2.76949052e-02,  8.22259039e-02,
          -4.54016551e-02, -2.59729419e-02, -3.45599987e-02,
           8.04454684e-02, -3.81793119e-02, -4.11102325e-02,
          -6.66493177e-02, -6.80700392e-02, -6.12168980e-04,
           2.27236435e-01],
         [ 8.14844202e-03,  8.02871119e-03,  8.17786679e-02,
          -1.11356536e-02, -2.29742706e-01, -2.20560711e-02,
           8.32860619e-02, -1.26125574e-01,  1.58699110e-01,
           7.12046027e-02, -7.21532386e-03,  8.80751461e-02,
          -1.45748526e-01,  7.22648576e-02,  1.24660462e-01,
           5.13298586e-02],
         [-1.97194695e-01,  4.02281806e-02,  1.09979220e-01,
           7.40105659e-02,  2.34067738e-02,  1.63334608e-02,
           8.18327740e-02,  7.89154842e-02,  1.21710211e-01,
           2.71113992e-01,  1.10300258e-01,  4.28927988e-02,
          -9.32270836e-04,  2.18876570e-01,  8.70479345e-02,
           2.74051517e-01],
         [-6.52488396e-02, -1.05392337e-01, -3.44597250e-02,
           2.81411433e-03, -8.01786873e-03, -3.23140845e-02,
          -2.29061097e-01,  3.35805789e-02,  1.42006159e-01,
           2.72667445e-02, -4.11547273e-02, -1.13756768e-02,
           4.66129519e-02,  7.93433487e-02,  3.75519507e-02,
          -6.34421408e-02],
         [ 4.53683376e-01,  1.78915299e-02,  4.88862284e-02,
           2.32268460e-02, -4.05426212e-02, -1.64381582e-02,
          -1.20598763e-01, -1.43572614e-01,  1.09952465e-01,
          -6.55470788e-02,  2.72334646e-02,  1.02447733e-01,
          -7.76428059e-02,  8.78404379e-02, -9.40516591e-02,
          -4.84996773e-02],
         [-1.67175774e-02,  9.77804288e-02, -9.13278162e-02,
          -2.70251483e-02,  9.49329734e-02,  5.68773113e-02,
          -3.26960012e-02, -2.99607236e-02, -1.25906747e-02,
           1.56078041e-02, -6.80289837e-03, -1.20677307e-01,
           1.50484079e-02, -7.79056847e-02,  2.31219754e-02,
           3.55959944e-02],
         [ 5.55113237e-03,  1.04909718e-01, -1.63509816e-01,
          -4.00652252e-02, -8.22300240e-02,  7.05737174e-02,
           6.02794625e-02, -4.99728099e-02, -4.83965948e-02,
           1.61584802e-02, -1.06634833e-01, -1.04145408e-01,
          -3.32671218e-02,  1.01369759e-02, -4.01466116e-02,
          -8.23169649e-02],
         [-1.38323316e-02,  1.32250994e-01, -4.70376499e-02,
          -2.16523744e-02,  1.77854858e-02, -1.88616645e-02,
           3.89192952e-04,  4.92188111e-02, -7.71806166e-02,
           8.46909285e-02,  4.98059578e-02,  1.82040960e-01,
          -3.36992764e-03, -1.76741388e-02,  2.95892328e-01,
           3.59946787e-01],
         [-2.85378732e-02, -4.28191125e-02, -7.97192007e-02,
          -4.02946323e-02, -5.59309870e-03,  4.69718687e-02,
          -5.53756505e-02,  4.89436202e-02,  8.23106319e-02,
           1.10028517e-02,  1.23115517e-02,  1.02581263e-01,
          -1.42972454e-01,  2.89493725e-02,  1.72947738e-02,
          -4.25203051e-03],
         [-3.25073861e-02,  8.73964801e-02,  6.92010745e-02,
           4.77964543e-02,  1.14990972e-01, -9.91680399e-02,
           6.10749573e-02, -4.32557575e-02,  1.27222389e-02,
           8.18222091e-02,  9.74709261e-03,  7.81430453e-02,
          -3.33086476e-02, -5.11845089e-02,  1.34115085e-01,
          -3.11305616e-02],
         [-6.12382181e-02,  2.81843804e-02, -4.97626662e-02,
           2.13130452e-02,  3.73283662e-02,  3.22501883e-02,
           6.14266209e-02,  4.22805920e-02,  9.30862725e-02,
           4.17601727e-02,  1.02587551e-01,  2.66831163e-02,
          -3.37544233e-02,  7.80658377e-03,  3.14562060e-02,
           1.09861620e-01],
         [-6.14878982e-02, -2.91559864e-02, -2.11157370e-03,
           2.52513401e-02, -5.96704222e-02,  7.60444775e-02,
          -4.47892919e-02, -2.60676201e-02,  1.06978267e-02,
           3.10954452e-02,  4.02542502e-02, -2.32456092e-04,
          -2.11304594e-02,  9.56755802e-02,  1.52348820e-02,
           1.28495336e-01],
         [ 4.00248021e-02, -4.87301499e-02,  5.91053441e-02,
           7.58100227e-02,  2.24884488e-02, -1.12730265e-02,
           9.81211290e-02, -8.60538408e-02,  1.22452830e-03,
          -4.89886403e-02,  6.63668364e-02, -1.07489489e-02,
          -2.40265932e-02,  2.66321395e-02,  5.81408180e-02,
          -4.11164016e-02],
         [-1.51385278e-01, -9.19871777e-02,  9.04989466e-02,
           1.34401154e-02, -1.34225368e-01, -2.74122715e-01,
          -6.89140614e-03, -2.39584461e-01, -2.46534094e-01,
           4.83142063e-02,  3.13487952e-03,  9.69559625e-02,
          -1.16596811e-01,  7.15543777e-02,  9.12757590e-02,
           1.31568179e-01],
         [-4.25521135e-02, -4.08004085e-03, -3.53140198e-03,
           8.43481869e-02, -1.02807455e-01,  2.60280389e-02,
          -8.71438980e-02, -2.74610091e-02, -1.95301864e-02,
           3.81373577e-02,  5.20990789e-02,  3.92860509e-02,
          -4.00468297e-02,  5.92584312e-02,  3.18818986e-02,
           5.03070578e-02],
         [ 1.94902584e-01,  2.00886782e-02, -6.80886135e-02,
          -5.18163480e-03,  6.01157807e-02, -4.67396379e-02,
          -2.10058354e-02,  1.44492183e-02,  6.13234900e-02,
          -7.24408999e-02, -3.65032181e-02,  9.32095125e-02,
           2.54991688e-02,  5.07594123e-02, -1.07792042e-01,
          -1.13164000e-01],
         [-4.30796295e-02, -4.42582183e-02,  2.49714721e-02,
           1.01182293e-02,  9.59630776e-03,  3.36891897e-02,
          -8.33955854e-02, -1.08937934e-01,  6.52453303e-02,
           2.60421913e-02, -1.29526528e-02,  2.35275086e-02,
          -3.68218757e-02, -6.82638288e-02, -1.28828987e-01,
          -3.43114510e-02],
         [-1.35692954e-01, -5.67961596e-02,  5.34953475e-02,
           3.26628536e-02,  6.48405105e-02, -9.79474559e-02,
           4.90223803e-02,  1.34342313e-01,  4.28866446e-02,
          -9.36723575e-02,  1.24792941e-01,  5.79428524e-02,
          -7.52480105e-02, -5.53796552e-02,  8.21665600e-02,
           3.73727053e-01]],

        [[ 4.81254816e-01,  1.28797382e-01, -2.21452639e-01,
           4.03181612e-02, -5.75910695e-02,  6.98368475e-02,
           9.97591764e-02, -1.08256033e-02,  2.26483092e-01,
           5.40985279e-02, -2.00184919e-02,  1.66066401e-02,
           1.18956693e-01, -2.64428817e-02,  7.40798190e-02,
          -5.34620695e-02],
         [ 3.71528208e-01,  1.36660904e-01, -1.40852388e-02,
           7.80060887e-02, -8.09353143e-02,  1.55924618e-01,
           6.20686589e-03,  2.40754872e-03,  1.43530205e-01,
          -1.30975470e-01,  4.47632652e-03, -1.82219118e-01,
           7.77622834e-02,  5.01775518e-02,  2.19879076e-01,
          -4.56299633e-02],
         [ 1.66602716e-01,  1.67982489e-01, -4.76838984e-02,
          -4.15673219e-02, -4.28306572e-02,  7.74167245e-03,
          -5.02279885e-02,  2.24339366e-02,  9.72964168e-02,
           5.01491018e-02,  1.96395302e-03, -2.79809423e-02,
           2.82975025e-02,  1.65996775e-02, -1.53195707e-03,
          -2.28570309e-02],
         [ 5.43935776e-01,  1.03381328e-01, -7.00491741e-02,
          -3.12510692e-02,  1.72447786e-02,  9.72560719e-02,
           1.04998760e-01, -2.01428849e-02, -9.18067470e-02,
          -4.40673083e-02, -3.52492146e-02,  3.01217996e-02,
          -2.24420913e-02, -3.49096060e-02, -1.12952098e-01,
          -9.39666852e-02],
         [-6.53430670e-02,  8.73572975e-02, -5.23625612e-02,
          -5.64603284e-02, -2.10341617e-01,  2.96907425e-02,
          -2.91620102e-02, -1.04507044e-01,  2.40382835e-01,
           5.43505810e-02,  2.52495874e-02,  2.06255633e-03,
          -1.53166234e-01,  5.31438999e-02,  9.53101218e-02,
           9.26786885e-02],
         [-2.17399597e-01,  6.41448703e-03,  1.03289567e-01,
           8.24518129e-02,  7.35314786e-02, -6.32276461e-02,
           6.29527345e-02, -4.79138903e-02,  9.20038074e-02,
           2.81085402e-01,  9.24789160e-02,  1.04952566e-01,
          -1.13923207e-01,  9.36195701e-02,  7.03669414e-02,
           9.45012569e-02],
         [ 2.50004947e-01,  6.73051253e-02,  6.09626397e-02,
           3.75810340e-02, -4.09470834e-02,  6.53086603e-02,
          -5.59057705e-02,  5.42092249e-02,  4.63492461e-02,
          -1.84258744e-02,  5.92075549e-02,  8.72566074e-04,
           5.44921122e-02, -1.87070407e-02,  2.59660054e-02,
           2.02659667e-02],
         [-1.45388385e-02,  8.67076889e-02, -7.94344489e-03,
          -6.47452101e-02, -4.68970127e-02, -4.94070053e-02,
          -3.45330611e-02,  9.36101303e-02, -4.48879451e-02,
          -3.01013179e-02, -4.01852652e-02,  6.52287602e-02,
          -2.79407036e-02,  1.25961481e-02, -6.40098527e-02,
           2.71238685e-02],
         [-9.26335230e-02, -3.58502120e-02,  2.99473405e-02,
          -1.96549911e-02,  3.77875604e-02, -1.68979049e-01,
           1.21811740e-02,  7.11861998e-02,  2.89181378e-02,
           3.71471047e-02,  1.18020512e-02,  1.04455054e-01,
          -3.08100749e-02, -3.74129228e-02, -3.23436745e-02,
           5.55798635e-02],
         [ 1.44375592e-01,  3.96808088e-02, -1.14806980e-01,
           3.06563396e-02,  1.28461448e-02,  1.68170318e-01,
           5.18772379e-02, -5.60342297e-02,  1.55568734e-01,
           9.88323241e-02, -3.18161696e-02,  5.65569401e-02,
           1.36193335e-01,  4.80935089e-02,  4.59895842e-02,
           4.48448844e-02],
         [ 1.01814352e-01, -5.49235642e-02,  1.36795595e-01,
           8.44244808e-02, -6.58196071e-03,  2.91390046e-02,
           1.37491534e-02, -4.15737294e-02, -5.25204130e-02,
          -1.13337383e-01, -9.61436182e-02, -9.98269022e-02,
          -5.70683815e-02, -5.25724888e-03,  6.88872635e-02,
          -9.04709250e-02],
         [ 2.94149816e-02,  8.48569795e-02, -6.25926778e-02,
          -1.53183341e-02,  1.86054204e-02,  1.42351568e-01,
          -1.98278390e-03,  1.00585702e-03,  6.28127456e-02,
          -6.87963590e-02,  1.68435574e-02,  4.22319621e-02,
           1.95190182e-03, -4.06320207e-03, -9.25400928e-02,
           5.91258779e-02],
         [ 8.88485312e-02,  2.54621692e-02, -3.64521705e-02,
           8.63619149e-02,  2.26100050e-02,  1.29089594e-01,
           5.45667894e-02,  3.74931395e-02,  6.05999902e-02,
          -1.19160907e-02, -1.04416199e-02,  1.84914786e-02,
           2.36066617e-02, -7.89823458e-02, -2.72714905e-02,
           1.41395822e-01],
         [-1.28027812e-01, -6.28228337e-02,  2.10348163e-02,
          -5.19067645e-02,  7.71042928e-02, -1.37895197e-01,
          -6.55737612e-03, -1.90024462e-03,  1.95041317e-02,
          -7.84807093e-03, -6.76131155e-03,  7.98358247e-02,
          -8.26930255e-02,  9.00830403e-02,  1.75498631e-02,
           3.47674116e-02],
         [-4.34004441e-02, -5.85717000e-02, -1.16060704e-01,
          -6.64008036e-02, -1.11696661e-01, -1.03988759e-01,
          -1.20655216e-01, -5.01021137e-03,  2.17933562e-02,
           3.00075728e-02, -4.98117432e-02,  5.88742048e-02,
          -4.06139754e-02, -2.07730755e-02,  1.17773032e-02,
          -9.98737514e-02],
         [ 1.86687596e-02, -8.28261822e-02, -2.69161351e-02,
          -5.29391989e-02,  7.35431239e-02, -2.95559168e-01,
           1.31259281e-02, -1.16903231e-01,  1.03015207e-01,
           8.38197544e-02, -2.78471150e-02,  1.96784556e-01,
          -1.23594113e-01,  7.34657869e-02,  1.77397147e-01,
          -1.86985120e-01],
         [-7.53736198e-02,  6.24199733e-02, -5.80095500e-02,
           3.38419788e-02,  2.72651948e-02, -7.41604045e-02,
          -2.30683051e-02, -5.74632250e-02,  1.03025064e-01,
           6.94430843e-02,  9.43193212e-02,  1.57680318e-01,
          -4.44541164e-02,  6.09963201e-02, -5.75117506e-02,
           1.21367812e-01],
         [-1.88811392e-01,  8.46263468e-02,  8.20471793e-02,
           3.22297774e-02,  6.77539930e-02, -6.16864823e-02,
          -8.94787461e-02, -1.79083087e-03,  4.96436097e-02,
          -2.00839080e-02,  7.99698383e-02,  1.04813568e-01,
          -9.64098275e-02, -4.59039845e-02,  2.14835368e-02,
           6.32712469e-02],
         [-4.51563001e-02,  1.97716609e-01,  5.91755286e-03,
          -3.01887505e-02, -1.07425287e-01,  2.34852687e-01,
          -4.20260616e-02, -9.31942984e-02,  1.44647852e-01,
          -8.42142943e-03,  8.94721970e-02,  3.93309928e-02,
          -5.28080575e-02,  1.12325571e-01,  1.45672858e-01,
           5.86836785e-02],
         [-2.82443315e-02,  1.91513933e-02,  4.79580425e-02,
           5.42407818e-02,  1.23750689e-02,  3.71060632e-02,
          -5.80131561e-02,  5.24532944e-02,  1.61022861e-02,
           1.14604615e-01,  3.41893211e-02,  3.66853140e-02,
          -5.87937748e-03,  4.71878834e-02,  1.95591435e-01,
           1.59041341e-02],
         [ 3.37404072e-01,  4.29426925e-03, -3.54971886e-02,
          -1.31439455e-02,  4.26390953e-02,  8.36685598e-02,
           5.13451546e-03, -7.00312899e-03,  1.43092185e-01,
          -3.56588922e-02,  1.09580923e-02,  1.83646660e-02,
           7.86131620e-02, -5.26663065e-02,  1.58803053e-02,
          -1.07864976e-01],
         [ 1.13085046e-01,  1.91075467e-02, -1.32643003e-02,
           3.29510518e-03,  7.74002150e-02, -1.03437617e-01,
          -6.53386042e-02, -6.51758537e-02,  4.03642058e-02,
           1.89615116e-02,  5.11618666e-02,  2.50689983e-01,
           4.45775967e-03, -8.21232274e-02,  6.95217459e-04,
          -1.55015990e-01],
         [-3.16481963e-02,  1.55473873e-01, -5.66667244e-02,
          -2.01756842e-02,  3.83759178e-02, -2.66533166e-01,
           6.04078844e-02,  3.07243168e-02,  5.53883873e-02,
           3.25989909e-02,  9.58333090e-02,  7.97385648e-02,
          -7.23292753e-02,  7.17829121e-03,  9.58465412e-02,
          -5.30112088e-02],
         [-2.99094692e-02, -6.46849051e-02, -1.14540562e-01,
           3.33188027e-02,  2.50245184e-01, -8.44665393e-02,
          -2.82108691e-03, -2.40265019e-02,  6.07092083e-02,
           2.38646954e-01,  1.31035550e-02,  4.60688114e-01,
           1.01836659e-01,  2.00815544e-01,  6.11152761e-02,
           1.03553250e-01],
         [-1.39401495e-01,  2.13139188e-02,  4.29507755e-02,
          -8.24770555e-02,  1.25571772e-01, -1.72623191e-02,
           2.48003863e-02, -1.95569955e-02,  1.06402695e-01,
           8.96089375e-02,  1.12150967e-01,  1.36668444e-01,
           6.05723560e-02,  6.22129738e-02,  1.36473268e-01,
           1.95645049e-01],
         [-8.80846456e-02, -3.14939730e-02, -9.56603587e-02,
           8.19785427e-03,  7.62122869e-02, -7.12115467e-02,
          -3.35069299e-02, -3.84513997e-02, -9.30495411e-02,
           4.00045402e-02,  1.17032021e-01,  3.83502208e-02,
           6.28581457e-03, -3.03817932e-02, -4.16641682e-02,
          -2.21988827e-04],
         [ 1.51445195e-01, -3.89741808e-02,  6.43983856e-02,
           4.03717123e-02,  4.35904087e-03,  1.43434003e-01,
          -1.04902916e-01, -1.72354933e-02,  4.37146910e-02,
          -5.61280139e-02,  6.88470434e-03, -1.02599792e-01,
           5.85914776e-03,  7.40527501e-03, -5.95180616e-02,
          -3.73073388e-03],
         [-5.99543527e-02,  8.21003914e-02,  1.56154232e-02,
           2.33399402e-02,  6.78272024e-02, -1.04979277e-01,
          -7.06188455e-02, -2.03166790e-02,  5.51948547e-02,
          -6.51880056e-02,  9.21106339e-02,  1.02622256e-01,
          -7.60919601e-02, -2.13362835e-02, -1.08409729e-02,
           1.07066751e-01],
         [-1.51888579e-02,  4.91037704e-02, -3.00421380e-02,
          -2.21887836e-03, -1.35292217e-01, -7.48619512e-02,
           2.56971866e-02, -2.32201487e-01,  2.80573294e-02,
           1.65666956e-02,  5.31858429e-02,  5.35816774e-02,
           2.95812059e-02,  1.28927663e-01,  1.67520773e-02,
           5.11206836e-02],
         [ 2.90156811e-01,  1.22459665e-01, -6.69794083e-02,
           5.67495897e-02,  4.90037464e-02,  6.97100610e-02,
           5.88992685e-02,  3.19018811e-02,  1.26902610e-01,
           7.61941820e-02,  1.66251045e-02,  2.24330910e-02,
           1.92736797e-02, -8.17765296e-02,  7.34196696e-03,
          -2.32445132e-02],
         [-6.07793219e-02, -5.01801409e-02, -1.82626322e-02,
          -1.73808001e-02, -4.73261885e-02, -3.43402587e-02,
          -2.00908091e-02, -6.26967847e-02,  4.45885807e-02,
          -2.08045635e-02,  5.46489432e-02,  1.13006592e-01,
           3.14712524e-02,  7.34111965e-02, -1.51315320e-03,
          -1.95839703e-02],
         [-1.06556721e-01,  6.37187213e-02,  7.89868683e-02,
           4.62052273e-03,  1.19168364e-01, -1.07923985e-01,
           1.64537840e-02,  4.07432094e-02,  2.65632384e-03,
           3.54885943e-02,  2.80639883e-02,  6.97213337e-02,
